,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
汉中市,1.64,0.27,,,,,,,,,,,,,,,,,,,,,,,0.18,,,0.15,0.09,0.28,,,,0.15,,0.09,0.11,,,,,0.09,0.25,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28,0.3,0.36,0.12,0.1,0.88,,,0.09,,,0.11,,,,0.43,0.17,0.08,0.13,,,0.11,,,0.19,,,,,,,,,,,,0.1,0.11,,,,,,0.15,,,,,,,,,,,,,,,,,,,0.12,0.1,,,,0.09,,,,,,,,,,0.11,0.47,0.12,0.37,0.12,,,0.1,,,,,0.21,0.4,0.13,0.4,0.2,0.13,,,,,0.23,,0.12,0.25,0.5,0.15,,0.1,,,,0.18,,,,,,0.1,,,,,,,0.64,,1.46,,,0.12,,,,,0.15,,,,,,0.58,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,2.79,4.09,0.18,,0.14,0.39,1.19,5.63,0.49,0.32,0.34,1.69,0.27,0.17,0.28,2.42,0.14,4.16,0.2,0.1,,0.28,,0.2,,,,,0.09,,,,23.51,0.46,4.17,4.17,2.49,0.37,,0.28,11.53,0.88,0.29,,,,0.2,,,0.09,,0.16,,2.75,0.22,0.32,,,,,0.27,,,,,,,,,,,0.19,,,,,,,,,,,,,0.16,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
榆林市,0.9399999999999999,0.14,,,,,,,0.03,,,,,,,,,,,,,,,,0.28,0.04,,0.05,0.14,0.23,0.05,,0.21,0.08,0.02,0.8,0.25,0.07000000000000001,0.08,0.02,0.19,0.28,0.06,6.32,0.22,9.08,0.41,0.73,0.63,0.04,,28.82,,0.32,0.06,0.03,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,0.09,,,,0.06,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,0.03,,,0.02,,,0.02,,,,,,,,,,,,,,,,,,,,,0.05,0.02,,,0.03,0.07000000000000001,0.04,0.02,,,0.04,,0.07000000000000001,0.04,,0.04,,0.05,,0.04,,0.04,0.03,,0.02,,0.05,0.04,0.02,0.03,0.05,,,,,,0.02,,0.08,0.03,,,,0.02,,,,,,,,,,,,,,,,,0.07000000000000001,,0.16,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.06,,,,,,,,0.12,0.14,,,,,0.02,,0.04,,,,,,,0.05,,,,,,,,0.07000000000000001,,,,,,,,,13.42,0.42,0.48,1.75,1.28,14.21,0.22,,0.19,0.2,0.29,,,0.08,0.02,0.07000000000000001,0.03,0.07000000000000001,,0.83,0.03,0.02,0.18,5.39,0.33,5.44,0.08,0.26,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,
安康市,1.3,0.43,,,,,,,,,,,,,,,,,,,,,,,0.32,,,0.29,0.31,0.13,,,,0.16,,0.14,,,0.1,,,,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11,0.21,0.3,0.22,0.35,1.25,0.35,0.11,,,,,,,,0.63,0.8100000000000001,0.19,0.24,,0.12,0.12,,,0.17,,0.11,,0.17,,,,,0.14,,,0.21,0.16,0.14,0.12,,,,0.2,,,0.1,,,,,,,,,,,,,0.12,,,0.11,,,0.12,,,,,,,,,,,,0.14,0.46,0.14,0.26,0.28,,,0.2,,,0.18,0.1,0.14,0.84,0.16,0.53,0.25,0.31,,,4.86,,1.43,,0.14,0.27,0.42,,,0.19,,,,0.28,,,0.12,,0.12,0.14,,0.11,,,,,0.52,,0.83,,,0.18,,,,,0.12,,,,,,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.05,1.53,0.1,,0.21,0.13,0.46,0.3,0.27,0.23,0.13,0.74,0.13,0.17,0.34,3.16,,0.62,0.13,,,0.27,,,,,,,0.11,,,,27.44,0.24,1.92,3.63,2.02,0.3,13.93,0.36,,3.97,0.12,,,,0.13,,,,,,,,0.14,,,,,,0.14,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
商洛市,0.74,0.16,,,,,,,,,,,,,,,,,,,,,,,0.06,0.05,,0.04,,,,,,0.06,,0.06,,,,0.04,,,0.37,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41,0.27,0.11,,0.07000000000000001,0.3,0.08,,,,0.04,,,,,0.19,0.18,0.04,0.07000000000000001,,,,,,0.05,,0.06,,,0.05,,,,,,0.06,0.09,0.04,0.06,0.06,,,,0.09,,,,,,,,,,,,,,,,0.06,0.04,,,,,,,,0.04,,,,,,,0.06,,0.09,0.19,0.1,0.16,0.07000000000000001,0.06,,0.06,0.04,,0.13,0.06,0.6,2.99,0.05,0.34,0.18,0.4,0.04,,0.82,,0.11,,0.14,0.27,0.2,0.16,0.05,0.04,,,,0.06,0.06,,,0.05,0.05,0.1,,,,,,,0.11,,0.21,,,0.06,,,,,,,,,,,0.07000000000000001,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,0.82,0.36,,,,,0.13,0.04,,,,0.2,,,0.07000000000000001,0.31,,0.1,,,,0.07000000000000001,,0.07000000000000001,,,,,,,,0.04,63.02,0.43,1.94,6.07,4.85,0.41,0.85,0.25,4.13,,0.13,,,,0.06,,,0.05,,0.2,0.04,,0.1,0.09,,0.07000000000000001,,0.06,0.04,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
兰州市,1.68,0.32,,,,,0.08,,4.23,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.06,,0.06,,,,,,,0.08,,,,0.06,0.09,0.06,,,,,0.08,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16,0.27,,0.06,,0.37,,,,,0.06,,,,,0.34,0.18,0.06,0.09,,,0.06,,,,,,,,,,,,,,,,,,,,,0.09,0.31,,,0.07000000000000001,,,,,0.07000000000000001,,,,,,,,,,,0.09,0.13,,,,,,,,,,,,,,,0.2,,0.09,,,,,0.06,,,,,0.14,0.06,0.2,0.06,0.19,,,,,0.07000000000000001,,0.16,0.09,0.1,0.09,,,,,,0.09,,,,,,,,,,,,,0.5600000000000001,,0.41,0.18,,0.08,,,,,,,,,,,0.06,,,,,,0.11,,0.11,,0.13,,,,,,,,,,0.18,0.4,,,0.06,,,,,0.95,1.69,,,,,0.12,0.14,0.08,,,0.18,,0.07000000000000001,,,,,,,,,,0.35,,,,,0.08,,,0.07000000000000001,2.6,,0.57,0.59,0.21,,0.17,0.07000000000000001,,,,0.59,1.46,15.41,6.87,8.16,1.62,2.95,1.29,1.28,14.21,1.9,2.73,0.78,0.11,0.16,0.2,0.31,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,10.74,0.72,0.08,,,,,0.26,0.11,,0.17,0.16,0.15,,0.09,0.09,,,,,0.12,,,,,,,,,,,,,,,,,,,,,
嘉峪关市,0.39,0.18,,,,,0.06,,0.14,,,,,,,,0.1,,,,,,,,,0.02,0.04,,,,,,,0.02,,,,,,,,0.02,,,,,0.04,0.04,,,,0.02,,,,,0.02,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,0.1,0.02,0.02,,0.02,,,,,,,,,,0.1,0.1,0.04,0.04,,,0.02,,,,,,,,,0.1,,,,,,,0.02,,,,,,0.06,,,,,,,,0.08,,,,,,,,,,0.04,0.04,0.02,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.02,0.06,0.02,,,0.06,,,,0.02,0.02,,,0.1,,,,,,,,,0.02,,,,,,,,,,0.06,,0.08,,0.2,0.02,,0.02,,,,,0.02,,,,,,0.08,,0.02,,,,0.04,,,,,,,,,,,,,,,0.04,,,,,,,,0.16,0.27,,,,0.08,,0.04,,,,0.02,0.08,,,,,,,,,,,0.08,,,,,,,,,1.04,0.04,0.14,0.1,0.2,,0.04,,,,4.89,,1.29,0.48,0.48,4.95,13.84,0.12,63.01,0.08,0.43,0.08,0.66,0.14,,,0.02,,0.87,0.02,0.1,,,0.02,,,,,,0.02,,,,,,,,,,,,,,,,,0.02,,,,,,,,,0.39,0.02,0.22,,,,,0.06,0.37,,0.08,1.04,0.04,,0.06,0.04,,0.1,0.04,,0.1,,,,,,,,,,,,,,,,,,,,,
金昌市,1.56,0.22,,,,,,,0.05,,,,,,,,0.08,,,,,,,,,0.05,,,,,,,,0.02,,,,,0.02,,,,,,,,0.05,,,,,,,0.02,,0.08,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74,0.34,0.02,0.05,,0.31,,,,0.08,,,0.08,,,0.39,0.11,,,,,,0.02,,,,0.02,0.02,,,,,,,,,,0.02,,0.02,,,0.05,0.11,,,,,0.02,,,,,,,,,,,0.02,,,0.05,0.11,,,,0.02,,,0.02,0.05,,,,,,0.05,0.11,,,,,,0.05,0.17,,,,,0.02,,0.14,,,0.05,,0.14,0.05,0.05,,,,,,,,,,,0.14,,,,0.02,,,,,,,,,0.22,,0.14,0.02,,,,,,,,,,,,,,,,,,,0.08,,,,0.02,0.11,,,,,,,,,0.08,0.19,,,0.02,,,,,0.39,0.74,,,,,,0.08,0.05,,,0.08,,,,0.05,,,,0.11,,,,,0.02,,,,,,,,1.42,,0.02,,0.22,0.08,,0.02,,0.02,14.81,2.59,,1.62,0.91,50.14,8.539999999999999,0.54,1.11,0.05,1.16,0.19,0.25,0.54,0.17,0.05,,0.54,1.05,,0.08,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.88,,0.08,,,,,,0.31,,0.34,0.5600000000000001,0.17,0.02,0.22,0.14,0.08,0.28,,,1.42,,,,,,,,,,,,,,,,,,,,,
白银市,0.99,0.49,,,,,,,0.21,,,,,,,,0.09,,,,,,,,0.1,,,,,0.08,,,,0.08,,0.04,,,,,,,,,,0.02,0.14,0.12,0.11,,,0.09,,0.13,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77,0.17,0.06,0.05,0.09,0.57,,,,,,,,,,0.31,0.14,0.05,0.06,,,,,,,,0.04,,,,,,,,,,,,,,,,,0.09,,,,,,,,0.06,,,,,,,,,,,0.08,0.14,,,,0.02,,,,,,,,,,,0.11,,,,,,,0.03,,0.03,,0.07000000000000001,0.07000000000000001,0.03,0.03,,0.04,0.05,,,,,,,,0.03,,,,,,,0.03,,0.02,,,,,,,,,,,0.09,,0.3,0.06,,,,,,,0.05,,,,,,0.06,,,,,,,,,,,0.03,,,,,,,,,,0.06,,,,,,,,0.48,0.8100000000000001,,,0.03,,0.22,0.08,,,,0.06,0.03,,,,,,,,,,,0.15,,,,,0.06,,,0.06,1.9,,0.24,0.32,0.22,0.03,0.08,0.23,,,47.11,0.41,0.75,,1.7,3.73,0.77,2.13,0.61,0.52,8.25,0.35,1.1,1.98,0.22,0.71,1.34,6.38,0.75,0.15,0.05,0.05,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28,0.1,,,0.04,,,0.06,0.15,,0.12,0.1,0.16,,,0.15,,0.03,,,4.48,,,,,,,,,,,,,,,,,,,,,
天水市,3.1,0.73,,,,,,,0.21,,,,,,,,,,,,,,,,0.14,,,,,0.14,,,,0.15,,,,,,,,,,,,,,0.15,,,,0.1,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.64,0.38,0.28,0.11,0.12,1.61,,,,0.12,,,,,,0.67,0.21,,0.21,,0.12,0.09,,,0.12,,0.1,0.09,,,,,,,,,0.1,,,,,,,0.08,,,,,,,,,,,,,,,,,,,0.1,0.19,,,,,0.11,,,,,,,0.1,,0.09,0.49,,0.32,0.09,,,0.17,,,0.08,,0.12,0.31,0.15,0.24,0.16,0.12,,,,,0.33,,0.42,,0.25,0.42,,0.09,,,,0.09,,,,,,,,,,,,,0.28,,0.76,,,,,,,,,,,,,,0.19,,,,,,0.09,,,,,,,,,,,,,,,0.1,,,,,,,,1.12,1.5,,,,0.09,0.16,0.23,,0.16,,0.23,,,,0.22,,0.15,0.1,,,,,,,,,,,,,,8.109999999999999,,4.17,1.34,0.64,0.09,0.33,0.1,0.31,,22.12,0.32,0.28,1.91,,0.96,0.49,4.17,0.5,0.43,10.42,6.7,1.62,0.84,0.09,0.14,0.29,0.18,2.92,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.11,,,,,,,0.46,,0.2,0.31,0.12,,0.17,0.09,,0.1,,,0.1,,,,,,,,,,,,,,,,,,,,,
武威市,0.88,0.27,,,,,,,3.13,,,,,,,,0.23,,,,,,,,0.03,0.04,,0.04,,0.06,,,,,0.05,0.1,,,,,,0.03,,,,,0.09,0.04,0.15,,,0.28,,0.35,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,0.13,0.1,,,0.34,0.04,,,,,,,,,0.28,0.06,,,,0.07000000000000001,0.05,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,0.03,,,,0.15,,0.03,,,,,,,,,,0.05,,0.08,0.04,0.04,0.03,,,,0.03,,0.03,,0.05,,,,,,,0.04,,,,,,,,,,,,,0.15,,0.27,0.04,,,,,,,,,,,,,0.06,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,0.44,0.62,,,,0.04,0.06,,0.07000000000000001,,,0.13,,,,0.05,,,,,,,,0.08,,,,,,,,0.06,1.49,,0.18,0.23,0.11,0.11,0.08,0.09,,,26.04,2.96,20.29,4.13,1.42,,5.7,0.72,3.36,0.8,1.57,0.79,1.27,1.15,0.3,0.19,0.04,0.51,3.22,0.15,0.23,0.03,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02,0.19,0.18,,0.07000000000000001,,,0.07000000000000001,0.95,0.04,0.66,0.83,0.53,0.04,0.36,0.24,0.12,0.19,,,4.6,,,,,,,,,,,,,,,,,,,,,
张掖市,1.33,0.24,,,,,,,0.44,,,,,,,,0.37,,,,,,,,,0.07000000000000001,,,,,,,,0.12,,,,,,,,,,,,,,0.07000000000000001,0.14,,,,,0.08,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6899999999999999,0.19,,,0.07000000000000001,0.46,,0.12,,,,,,,,0.28,0.1,,,,0.03,,,,,,0.05,0.05,,,,,,,,,0.05,,,,,0.05,,0.1,,,,,,,,,,0.05,,,,,,,,,0.1,0.05,,,,0.07000000000000001,0.07000000000000001,,,,,,,,,,0.15,,,,,,,,,,,,0.1,0.07000000000000001,,0.03,0.08,0.08,,,0.05,0.05,,,0.1,,,,,,,0.03,0.07000000000000001,,,,,,,,,,,,,0.3,,0.28,0.05,,,,,,,,,,,,,0.05,,0.03,,,,,,,,,,,,,,,,,,0.08,0.1,,,,,,,,0.51,0.95,,,,0.1,0.12,,,,,0.08,0.05,,0.08,0.08,,0.07000000000000001,0.07000000000000001,0.1,,,,0.1,,,,,,,,0.14,2.41,,0.15,0.3,0.08,,0.1,,0.07000000000000001,,14.18,13.92,6.2,1.41,0.83,10.46,,0.62,19.93,0.28,1.57,0.6899999999999999,1.7,0.78,,0.14,0.08,0.28,3.42,0.42,0.23,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.14,1.08,,0.05,,,0.19,0.63,0.08,0.76,1.61,0.44,,0.37,0.23,0.15,0.39,,,0.67,,,,,,,,,,,,,,,,,,,,,
平凉市,1.5,0.54,,,,,,,0.22,,,,,,,,0.05,,,,,,,,0.06,,,,,0.08,,,0.07000000000000001,0.35,,,,,,,,,0.18,,0.07000000000000001,,0.14,,0.16,,,0.1,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.93,0.23,0.1,0.11,,0.66,0.05,,,,0.09,,0.05,,,0.3,0.13,,0.06,,,0.05,,,0.06,,,,,,,,,,,,0.1,,,,,,,0.08,,,,,,,,,,,,,,,,,,,0.05,0.13,,,,,,,,,,,,,0.11,,0.18,,0.1,0.05,,,0.09,0.16,,0.08,0.06,,0.45,0.07000000000000001,0.15,0.18,0.15,,,,,0.05,,0.08,0.28,0.14,0.05,,,,,,0.09,,,,,,,,,,,,,0.28,,0.21,,,,,,,,,,,,,,0.09,,,,,,,,,,0.06,,,,,,,,,,0.05,0.11,,,,,,,,0.39,0.5600000000000001,,,,,0.07000000000000001,,,,,0.08,,,,0.08,,,,,,,,0.05,,,,,,,,,10.6,,3.75,7.31,0.44,0.17,0.15,0.13,0.06,0.2,14.69,0.23,0.32,2.93,6.07,0.87,0.33,,0.5,10.42,4.11,0.42,0.6,6.3,0.63,1.06,9.92,0.97,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,0.55,0.06,,,,,,0.11,0.17,,0.05,0.08,0.06,,0.06,0.1,,,,,0.18,,,,,,,,,,,,,,,,,,,,,
酒泉市,1.13,0.19,,,,,,,0.4,,,,,,,,0.24,,,,,,,,,,,0.05,,,,,,0.05,,0.03,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,0.57,0.21,0.06,0.1,,0.14,,0.05,,,,,,,,0.15,,,,,0.03,,,,,,,0.03,,,,,,,,,0.05,,,,,,,0.12,,,0.03,,,,,,,,,,,,,,0.03,,0.07000000000000001,0.06,,,,,0.05,0.06,,,,,,,,,0.12,,0.1,,0.03,,,,,,,,0.25,0.05,0.28,0.08,0.22,,,,,0.12,,,0.11,0.1,0.16,,,,,,0.03,,,,,0.03,,,,,,,,0.26,,0.14,,,,,,,,,,,,,,0.08,,,,,,,,0.1,,,,,,,,,,,,0.07000000000000001,0.16,,,,,,,,0.7,1.02,0.05,,0.06,0.08,0.21,0.08,0.08,0.1,,0.33,,,,0.05,,,0.05,,,,,0.15,,,,,,,,0.03,1.47,,0.11,0.17,0.07000000000000001,,0.06,,,,5.71,42.78,1.05,0.59,0.42,5.56,11.83,0.28,,0.16,1.14,0.16,1.18,0.19,,0.05,0.45,0.16,3.13,0.38,0.35,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,0.82,,0.1,,,,,0.9399999999999999,1.07,0.03,0.62,4.41,0.29,,0.58,0.26,0.05,0.35,0.14,,1.07,,,,,,,,,,,,,,,,,,,,,
庆阳市,2.48,1.06,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,0.05,0.1,,,,0.18,,,0.14,0.6,,,,,0.05,,,0.05,,,0.11,,0.18,,0.41,,,0.49,,0.09,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02,0.25,0.06,,0.09,1.24,,,,,,,,0.05,,0.25,0.07000000000000001,,,,0.06,0.07000000000000001,,,,,0.07000000000000001,0.05,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,0.06,0.18,0.1,,,,0.06,,,,,,,,0.05,0.06,0.23,0.06,0.14,,,,0.05,,0.12,0.05,,,0.19,0.16,0.09,0.1,0.06,0.06,,,,,,,,,,,0.05,,,,0.07000000000000001,,,,,,,,,,,,,0.27,,0.64,0.12,,,,,,,0.16,,,,,,0.18,,,,,,0.05,,0.1,,,,,,,,,,,,0.1,0.11,,,,,,,,0.55,0.54,,,,,,0.11,0.07000000000000001,0.12,,0.05,,,,0.07000000000000001,,,,,,0.14,,0.05,,,,,,,,,14.95,0.06,0.75,8.390000000000001,0.76,4.85,0.18,3.81,0.1,0.11,8.74,0.15,0.15,0.75,0.71,0.63,0.34,12.88,0.25,,0.75,0.1,0.43,7.17,0.38,7.11,5.67,0.64,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,0.06,,0.06,,0.06,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,
定西市,1.26,0.23,,,,,,,0.33,,,,,,,,0.07000000000000001,,,,,,,,,,,,,0.04,,,,0.12,,0.05,,,,,,,0.06,,,,0.08,0.06,0.11,,,0.08,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07,0.18,0.27,0.06,,0.8100000000000001,,,,0.06,0.06,,,,,0.88,0.17,,0.18,0.06,0.07000000000000001,0.06,,,,,,,,,,,,,,,0.04,0.04,,,,,0.08,0.09,,,,,,,,0.05,,,,,,,,,,,0.08,0.17,,,,,,,,,,,,,,,0.15,,0.05,,,,,0.06,,,,,,0.05,,,0.04,,,,,,,0.06,,,,,,,,,0.08,0.04,,,,,,,,,,,,0.17,,0.3,,,,,,,,0.06,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,0.99,,,0.05,0.09,0.14,0.15,0.09,0.06,,0.22,,0.06,0.08,,,0.06,0.06,,,,,0.04,,,,,,,,0.06,2.27,,0.4,0.4,0.15,,0.15,0.05,0.04,,40.48,0.31,0.42,6.7,9.07,1.25,0.78,2.17,0.66,0.34,,1.93,1.05,0.68,0.06,0.09,0.12,0.11,1.24,0.05,0.14,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.26,1.99,,,,,,0.09,0.43,,0.38,0.25,0.18,,0.17,0.15,0.07000000000000001,0.06,,,0.09,,,,,,,,,,,,,,,,,,,,,
陇南市,4.81,1.38,,,,,,,0.29,,,,,,,,,,,,,,,,0.12,0.07000000000000001,,,,0.2,,,,0.23,,,,,,,,,,,0.06,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58,0.26,0.23,0.12,0.1,1.46,0.06,,,,,,,,,1.41,0.15,0.15,0.13,,,0.15,,,,,,0.09,,0.12,,,,,,,0.15,0.07000000000000001,0.09,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,0.24,0.07000000000000001,0.1,,0.06,,,,0.07000000000000001,,,,0.09,0.2,0.09,,0.07000000000000001,,,,,,,,0.1,0.2,,,,,,,,,,,,,,,,,,,0.13,0.32,,0.34,,,,,,,,0.15,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.66,5.92,0.15,,0.18,0.68,2.06,4.78,1.08,0.43,0.4,1.89,0.24,0.15,0.37,0.27,0.15,0.15,0.74,0.07000000000000001,,0.1,,,,,,,0.09,,,,3.52,,3.17,0.63,0.31,,5.68,,0.17,0.07000000000000001,10.85,0.06,0.23,0.83,12.8,0.79,0.27,0.59,0.27,0.1,5.12,,0.88,0.24,0.06,0.23,0.15,0.07000000000000001,0.97,0.15,,,,,,,,,,,,,,,,,,,,,1.39,,0.1,,,,,,,,,,,,,0.43,4.49,,,,,,0.09,0.26,,0.1,,0.07000000000000001,,0.12,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,
