,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
延安市,0.44,0.16,,,,,,,,,,,,,,,,,0.06,,,,,,0.44,,0.06,0.3,,0.13,,0.06,0.2,0.03,,,,,0.03,0.03,,0.37,0.91,,9.84,0.71,0.1,0.03,,0.03,,0.4,,0.27,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,0.03,,0.16,,0.13,0.2,0.13,,,,,,0.03,,0.13,0.03,,,,0.03,0.06,,,,,0.03,,,,,,,,,0.1,0.33,,,0.16,,,0.3,,,,0.06,,,,,,,,,,0.06,,,,,,,0.03,,,0.06,,0.16,0.06,,,,,,,0.06,0.1,0.1,,0.16,,,0.1,0.1,0.54,0.06,,,0.2,0.16,,,0.2,0.1,,,,,,,,,,,,,,,,,,,,0.03,,0.03,,0.1,,,,0.13,0.2,,0.13,,,0.13,,0.03,,,,,,,,,,0.2,,,0.03,,,,,,,,,,,,,,,,,0.2,,,,0.06,,,,0.16,0.13,,,,0.03,0.16,,0.06,,,0.06,,,0.03,,,,,,,,,,,,,0.03,,,,,19.1,3.39,1.11,4,6.34,,0.84,35.73,0.67,0.33,0.37,,0.13,0.03,0.03,0.06,,0.03,,3.08,0.03,,,1.39,0.2,0.61,0.06,,0.13,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,
汉中市,1.81,0.31,,,,,,,,,,,,,,,,,,,,,,,0.63,,,0.13,0.22,0.22,0.09,,0.9,,0.22,0.31,,,,,,,0.45,,0.13,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.59,0.09,,0.13,,0.5,0.09,,,0.5,0.27,,0.09,,,0.18,,,,,0.13,,0.13,,0.13,,0.22,,,,,,,0.13,,,,,0.18,,,,0.13,0.18,0.18,,,,,,,0.27,,,,,,,0.18,,,,,,,,0.18,,,,,,,,,0.13,,0.5,0.22,,0.13,,0.18,,0.18,0.18,,0.13,,,0.31,0.36,,0.27,0.09,,,,,,,,,,,,,,,,,0.18,,0.09,0.31,,,,,0.09,,0.22,,0.72,,1.36,,,0.13,,,,,0.27,,,,,,0.95,,0.18,,,,,,,,0.09,,,,,,,0.18,,,0.18,,,,,,,,,0.54,3.41,0.31,0.27,0.27,0.63,2.31,10.09,0.54,0.31,0.5,1.81,0.31,0.22,0.4,1.77,,6.23,0.09,,,,,0.45,0.13,,,,,,,,15.05,0.13,7.09,3.86,1.86,0.54,,0.77,10.18,1.22,0.09,,,0.09,0.31,,0.13,,,,0.13,4.95,0.13,,,,,0.09,,,,,,,,,,,,,,,,,,,,0.09,,,,,0.31,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
榆林市,0.79,0.15,,,,,,,0.06,,,,,,,,,,,,,,,,1.72,,0.02,0.49,0.39,0.2,0.04,,0.73,0.08,0.05,0.92,0.47,0.43,0.28,0.09,0.13,1.47,0.27,8.109999999999999,0.3,21.72,0.21,0.54,0.2,,,17.14,,0.32,0.19,,,,,,,0.05,,,,,,,0.05,0.05,,,,,,,0.04,,,,,,,,0.04,,,,,0.06,0.06,,,,0.09,,,,,,,0.05,0.04,,0.02,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,0.08,,,,,,,,,,,,,,,,,,,,0.13,0.13,0.06,0.02,,0.09,0.06,0.36,0.19,,,0.1,0.1,0.83,,0.12,0.06,,0.02,,,,,0.05,,0.02,,0.3,0.08,0.02,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,0.04,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,0.15,0.09,,,,0.02,,0.02,0.05,0.02,,0.06,,0.02,,,,,,,,,,,,,,,,,,,8.75,0.53,0.55,1.33,1.91,14.39,0.49,,0.24,0.28,0.19,,0.06,0.24,0.04,0.16,0.1,,0.06,1.31,0.06,0.04,0.21,1.67,0.19,3.46,0.08,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
安康市,1.63,0.15,,,,,,,,,,,,,,,,,,,,,,,0.2,0.15,,0.35,0.5600000000000001,0.3,,0.1,0.76,,,,,0.2,0.15,,,,,0.3,0.35,0.1,0.1,0.15,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,0.2,0.61,0.5600000000000001,0.1,0.3,0.45,0.15,,0.5,,,0.25,0.61,0.1,,,,,,,,,0.2,,0.2,,,,,,,0.15,,,0.4,,,,0.15,0.25,,,0.1,,,,,0.1,,,,,,,,,,,,,,0.1,,,,,,,,,0.1,0.25,,0.35,,0.25,,,,,0.25,0.2,,0.15,,0.1,0.5,0.4,0.15,0.4,,0.15,,14.06,,2.39,,,,,,0.1,,,,,,,,0.1,,,0.15,,,,0.25,0.15,,0.71,,0.45,,,,0.2,,,,0.1,,,,,,0.3,,,,,,,,,,0.1,,,,,,,,,,,0.3,,,,,,,,2.03,1.63,0.2,,0.2,0.5600000000000001,1.32,1.22,0.25,0.61,0.15,1.73,0.5600000000000001,0.5600000000000001,0.45,2.85,,1.27,0.3,,,0.1,,0.15,,,,,,,,,15.54,0.3,3.66,3.41,1.17,0.61,16.25,0.66,,3.41,0.1,,,0.1,,,,0.15,,,0.45,0.2,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
商洛市,2.12,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.06,0.12,0.12,0.06,,,,,,0.12,,,,,,,,,,,,0.06,,,,0.06,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,0.12,,0.06,0.31,,0.06,0.06,0.12,0.06,,,,,0.12,0.25,,,,0.12,0.25,,,,,0.12,,,,,,,,0.12,0.12,,,,,,,0.18,,0.12,,,,,,0.06,,,,0.18,,,,0.12,,0.06,0.18,,,,0.12,,,,0.18,,,,,,0.12,,,,,0.12,,,,0.25,0.25,,,,1.43,2.93,0.18,,0.18,,0.12,,3,,,,,,,,,,,,,0.06,0.06,,0.12,0.06,,0.12,,0.06,,,,,0.18,,0.5,,,0.06,0.12,,,0.06,0.06,0.18,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.06,0.31,0.12,,0.31,0.12,1.62,1,1.06,0.37,,1.75,,0.18,0.68,3.81,,1.25,0.31,,,,,0.12,,0.06,,0.12,,,,,39.81,0.18,6.37,4.87,3.37,1.06,1.68,0.75,5,,0.18,,,0.06,0.5600000000000001,0.37,,0.12,0.06,0.43,0.62,0.18,,0.06,,0.18,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
兰州市,0.77,0.26,,,,,0.23,,3.52,,,,,,,,,,,,,,,,0.32,,,0.32,0.15,0.31,,,0.23,0.12,0.1,,,,,,,,0.09,,0.1,,0.11,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,0.12,,0.15,,0.15,0.1,,,0.11,0.25,0.09,0.2,,,0.13,0.14,0.11,,,,0.14,,,,,0.09,,,,,,,0.11,,,,,,0.15,,,0.19,0.18,0.11,,0.11,,,,,0.1,,,,,,,0.12,,,,0.11,0.25,,0.13,,,,0.09,,,,0.09,,,,0.39,0.25,,0.1,,,,0.11,,,,0.09,,0.2,0.25,,0.22,0.07000000000000001,,,,,,,,,,,,,,,,0.11,,,,0.15,,,,,,,,,0.48,,0.36,0.12,,,,,,,,,,,,,0.14,,,,,,0.09,,,,0.35,,,,,,,,,,,0.25,,,0.12,,,,,0.46,0.8,0.14,,,0.11,0.17,0.1,,0.11,,0.37,,,,,,,,,,,,,,,,,,,,,1.43,,0.39,0.46,0.37,,0.21,0.29,,,,0.9,2.19,11.3,8.42,8.08,3.4,5.36,2.35,3.26,14.24,3.22,1.62,0.62,0.09,0.21,0.23,0.45,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.96,0.21,,,,,,0.23,0.07000000000000001,,0.09,0.14,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,
嘉峪关市,,0.06,,,,,0.06,,0.12,,,,,,,,,,,,,,,,0.06,0.12,,0.06,,,0.12,,,,0.06,,,,,,,,,,0.64,,,,,,,,,,,,0.12,,,,,0.32,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,0.06,0.19,,,,,,,,,0.12,,0.19,,,0.06,,,,,,,,,,,0.32,,,,,,,,,0.06,,0.32,,0.12,,,,,0.32,,0.06,,,,,,,,,,,,,,,,,0.12,,,,,0.06,,,,,,,,,,0.06,0.06,,,0.12,,0.06,,,0.19,,0.06,,0.44,,0.06,0.19,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,0.06,,0.06,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,0.12,0.7,0.12,,,0.06,0.12,,,0.06,,0.12,,,,0.25,,,,,,,,,,,,,0.06,,,,0.44,,,0.12,,0.12,0.06,0.19,,,3.78,,1.21,0.7,1.73,6.98,10.32,0.25,62.24,0.76,0.83,0.25,0.06,0.12,0.06,,0.06,0.12,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,0.12,,,,,,,,0.06,,,1.41,,,,,,,,,0.38,,,,,,,,,,,,,,,,,,,,,
金昌市,0.5,0.33,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,0.33,,,,0.16,0.16,,,,,0.16,0.67,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34,3.86,,,0.16,0.5,0.16,,,,0.67,,,,,,,,,,,,0.33,,,,,,,,,,,,,,,0.16,,,,,,0.16,,,0.16,,,,,,,,,,,,,,,,,,0.33,,,,,,,,,0.16,,,,,0.33,,0.16,,0.16,,,,,,,,0.67,0.33,0.16,,,,,,,,,,,,,,,,,,0.33,,,,0.16,,,,,,,0.16,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,1,0.5,,,0.67,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,0.33,,,14.78,2.18,,1.34,2.01,44.2,6.89,1.68,1.17,0.67,0.5,0.33,0.67,0.5,,,,1.51,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,,0.16,,,,,0.67,0.16,,,0.33,,,,,,,,,1.51,,,,,,,,,,,,,,,,,,,,,
白银市,0.84,0.12,,,,,,,,,,,,,,,,,,,,,,,0.42,0.18,0.18,0.06,0.06,0.24,,,0.06,0.06,0.12,0.06,,,,,,,,,,,0.6,0.06,0.06,,,,,0.12,0.12,,,,,,,0.12,,,,,,,,,,,,,,,0.06,,,,0.06,,,,,,,,,0.12,,,,0.06,0.06,,,,,,,,,,0.18,0.24,,,,,,,,,,0.06,0.06,0.06,,,,,,,,0.06,0.06,,,,,,,,,0.06,,,,,,,,0.06,,,,,,,,,,0.12,,,,,,0.06,,,,,,,,0.12,,,,,,,,,,,0.06,,0.18,,0.06,,,,,,,,,,,,,,,,,0.06,,,,0.18,,,,,,,,,0.42,,0.42,,,,,,,,,,,,,,0.06,,0.06,,,,,,,,,0.12,,,,,,,,,,,,,,0.06,,0.06,,0.18,0.3,,,0.06,,,0.24,,,,0.06,,,,,,,,,,,,,0.12,,,,,,,,0.66,,0.12,0.54,0.3,0.18,,0.42,,0.12,32.31,0.12,0.78,,0.78,3.24,0.54,4.8,0.06,0.66,17.71,0.12,0.96,0.72,0.18,0.18,4.2,14.29,0.06,0.06,,,0.12,,,,,,,,0.06,,,,,,,,,,0.06,,,,,,,,,,,,,,,1.74,0.36,,,,,,0.78,,,,,0.06,,,0.06,,0.06,,,4.86,,,,,,,,,,,,,,,,,,,,,
天水市,2.18,0.38,,,,,,,0.14,,,0.03,,,0.03,,,,,,,,,,0.07000000000000001,0.07000000000000001,,0.24,,0.17,,,0.1,0.1,,0.1,,,,,,,,,,,,0.21,,,,0.03,,,,0.07000000000000001,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,1.37,0.17,0.14,,0.28,0.5600000000000001,0.07000000000000001,0.07000000000000001,,0.07000000000000001,0.21,,,0.14,,0.28,0.07000000000000001,,,,0.24,,,,,,0.03,,,,,0.1,,,,,,0.07000000000000001,0.14,0.17,,0.07000000000000001,,,0.03,,,,,,,0.17,,,,,,,,,,,0.07000000000000001,0.07000000000000001,,,,,,,,,,,,,0.03,0.17,0.17,,0.1,,0.07000000000000001,,0.1,,,,,0.1,,0.14,0.1,0.28,,,,0.14,,,,,,,,,,,,,,,,,0.42,,,,,,,,,0.17,,0.28,,,0.07000000000000001,,,,0.03,,,,0.03,,,0.14,,,,0.07000000000000001,,,,0.03,,,,,,,,,,,,,0.03,,,,0.1,,,,0.31,0.24,,,,0.07000000000000001,0.31,0.07000000000000001,0.03,0.07000000000000001,,0.21,,,,,,0.17,0.14,,,,,,,,,,,,,,5.01,,8.529999999999999,1.12,0.28,,0.07000000000000001,0.1,,0.07000000000000001,15.13,0.07000000000000001,0.07000000000000001,1.05,,2.18,0.91,11.5,0.59,0.63,19.33,15.13,0.88,0.17,0.03,,0.1,0.07000000000000001,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,1.37,,,,,,0.07000000000000001,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武威市,1.26,0.15,,,,,,,6.38,,,,,,,,,,,,,,,,0.15,,,0.07000000000000001,,0.07000000000000001,,,,,0.07000000000000001,0.15,,,,,,,,0.07000000000000001,0.07000000000000001,0.07000000000000001,,0.07000000000000001,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,0.15,0.15,,0.07000000000000001,0.07000000000000001,0.47,0.07000000000000001,,,,,,,0.07000000000000001,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,0.07000000000000001,,,,,0.15,,,,,,,,,,,0.15,,,,,,,,0.07000000000000001,0.47,,0.39,0.15,,0.23,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,0.15,,0.15,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.47,0.86,0.07000000000000001,,0.39,,0.47,0.31,0.23,0.15,0.15,0.55,,,0.15,0.15,,,0.23,,,0.07000000000000001,,,,,,,,,,0.07000000000000001,0.78,,0.07000000000000001,0.23,0.23,0.31,0.15,0.07000000000000001,,,22.71,1.34,17.66,4.57,4.17,,5.2,1.1,4.25,3.47,1.26,2.05,1.41,0.63,0.07000000000000001,0.31,0.07000000000000001,1.02,1.18,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,0.15,,,,,,,,,2.99,0.39,,0.15,,,,,0.39,,,0.07000000000000001,0.23,,0.15,0.23,,0.15,,,2.99,,,,,,,,,,,,,,,,,,,,,
张掖市,1.4,0.11,,,,,0.11,,0.23,,,,,,0.11,,0.11,,,,,,,,,0.11,,,0.23,0.35,0.11,,,0.11,0.11,,,,,,,,0.46,,0.11,,0.11,,,,,,,0.11,,,,0.11,,,,,,,,0.11,,,,0.46,,,,,,,,,,,,,,,,,,,,0.11,,0.11,,,0.35,,,,,,,0.23,,,0.23,0.11,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,0.35,,,0.11,,,,0.23,,,,,,,,,,,,,,0.11,,,0.11,,0.11,,0.11,,,,,,,,,,,0.35,0.23,,0.11,,,,,,,,,0.11,,,,,,,,,,,,0.11,0.23,,,,,,0.11,0.23,0.23,,0.7,,,,,,,,,,,,,,,0.11,,,,,,,,,,0.58,,,,,,,,,0.23,,,,,,,,,0.35,0.82,,,,0.23,0.35,,0.7,0.11,,1.52,,,0.11,0.82,,0.11,0.11,,,,,0.11,,,,,,,,,3.28,,0.7,0.58,0.23,,0.11,0.11,0.23,,11.25,20.98,6.56,0.93,1.17,10.19,,1.52,10.08,1.64,1.52,3.04,1.87,0.35,0.23,0.46,0.11,0.23,1.4,,,,,0.23,,,,,,,,,,,,,,,,,,,0.11,,,,,,,0.23,,,,,,0.82,,0.82,,,,,,0.58,,0.11,1.4,0.23,,,,,,,,0.58,,,,,,,,,,,,,,,,,,,,,
平凉市,0.88,0.12,,,,,,,0.08,,,,,,,,0.04,,,,,,,,0.08,0.04,,,,,0.04,,,0.16,,,,,,0.16,,,,0.04,0.04,,,0.08,0.08,0.04,,0.04,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,0.08,,,,,,,,,,,0.29,,0.04,0.33,0.04,0.25,0.04,,,0.29,0.04,,0.04,,,0.08,0.04,,0.04,,0.04,0.12,,,,,,,,,,0.08,,,,,,0.08,,,,,0.08,,0.08,,,,,,,,,,,,,0.04,,,,,0.38,0.04,,,,,,,,,,,,,,0.21,,,,,0.04,,,,0.08,,,,0.08,0.12,0.16,0.25,0.08,,,,,,,,,,,,,,,,0.04,,,0.08,,,0.04,,,,,,,0.16,,0.21,0.04,,0.04,,0.04,,,0.04,,0.04,,,,0.04,,,,,,,,,,,,,,,,,,,,0.08,0.04,,,0.04,,,,,0.12,,,,0.12,,0.21,,,0.04,,,,,,0.04,0.04,0.08,,0.04,,,,0.04,,,,,,0.08,,,5.29,,4.27,7.54,0.25,0.08,0.04,,0.12,0.08,13.89,,0.12,3.22,10.76,0.38,0.42,,0.33,16.18,7.37,0.25,0.33,1.99,,0.29,17.24,0.93,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,0.25,,,,,,,0.21,0.04,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,
酒泉市,1.6,0.13,,,,,0.18,,0.18,,,,,,,,0.13,,,,,,,,0.22,,,0.27,,0.32,,,,0.09,0.09,0.09,,,,,,,0.22,,,,,,,,,,,,,0.04,,,,,,,,,,0.09,,,,,0.09,,,,,,,,0.41,0.09,,,,,,,,,,0.18,,,0.36,,0.09,0.13,,,,,,,0.09,,0.09,,,0.27,,,,,,,,0.04,,,,0.13,,,,,0.04,,,0.09,0.18,,,0.18,0.18,,,,0.09,,,,0.13,,,,0.09,,,,,,,0.09,,,,,,,0.13,,,,0.09,,,,0.32,,0.13,,,0.27,,,,,0.13,0.09,,0.09,0.41,,,0.04,,,,,,,,,,,,,,,,0.18,,,,0.04,,,,,,,,0.04,,,0.13,,,,0.09,,,,0.27,,,,,,0.18,,,,,,0.09,,,,,,,,,,,,,,0.09,0.27,,,,0.09,,,,1.09,1,,,0.22,0.64,0.36,0.36,0.18,0.27,,1,,,0.22,0.27,,0.09,0.22,,,,,,,,,,,,,,1.78,,0.27,0.68,0.32,,0.22,0.22,,,5.25,38.95,0.73,0.5,1.14,3.01,5.16,1.5,,0.36,1.14,0.45,1.82,0.64,,0.13,0.13,,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,2.01,0.73,,0.32,10.56,0.36,,,0.13,,0.09,,,1.14,,,,,,,,,,,,,,,,,,,,,
庆阳市,1.63,0.34,,,,,,,0.06,,,,,,,,,,,,,,,,0.06,,,0.06,,0.06,,,,0.13,0.06,,,,0.06,,,,,,,0.06,,,0.13,,,0.13,,0.34,,0.27,,0.06,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,0.13,,0.13,,,0.88,0.06,,,,,,,,,,0.06,,,,0.06,,,,0.06,,,,,,,0.06,,0.06,,,0.06,0.06,,,,,,0.13,,,,,,,,,,,0.2,,,,,,,,,,,0.06,0.06,,,0.2,,,,,,,,,,,,,,,0.13,0.06,,,,,,,,0.06,,,,,,,,0.06,,,,,,,,,0.06,,,,0.06,,,,,,,0.13,,0.06,0.06,0.61,,,,,,,,,,,,,0.06,,,,,0.06,,,,,,,,,,,,,,0.06,,,,,,,,,,,0.2,0.2,,,,,,,0.27,,,,,,,,,0.13,0.06,,,0.06,,0.06,,,,0.06,,,,,6.46,,0.27,13.2,0.06,5.99,0.2,5.85,,0.06,9.66,,0.13,0.34,1.08,1.22,0.4,24.09,0.47,,0.4,0.2,,1.49,0.06,5.37,13.07,0.2,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47,,,0.06,,,,0.06,,,,,0.13,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,
定西市,0.73,0.03,,,,,,,0.14,,,,,,,,,0.03,,,,,,,0.14,,,0.03,,0.03,,,,,,,,0.07000000000000001,,,,,0.03,,,,,0.07000000000000001,,,,,,0.07000000000000001,,,0.03,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,0.31,0.1,0.14,0.1,0.07000000000000001,0.45,,,0.03,0.17,0.03,,,,,0.49,,,0.07000000000000001,,,,,,0.03,,,0.03,,,,,0.1,,,,,,,,,,,0.1,0.03,,,,,,,0.14,,,,,0.03,,0.07000000000000001,,,,,0.07000000000000001,,,,0.03,,,,,,,,,,0.03,0.1,0.03,,,0.03,,,,,0.03,,,0.03,0.03,,,,0.03,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,0.17,,0.14,,0.1,0.07000000000000001,,0.07000000000000001,0.03,,,,0.07000000000000001,,,,,,0.07000000000000001,,0.07000000000000001,,,,,,0.03,,0.21,,0.07000000000000001,,,,,,,,,0.07000000000000001,,,,,,,,0.17,0.31,,,,0.03,0.03,0.21,0.03,0.07000000000000001,,0.1,0.03,,0.17,0.07000000000000001,,0.1,0.14,,,,,,,,,,,,,0.07000000000000001,0.66,0.03,0.14,0.1,0.07000000000000001,,0.03,,,,26.77,0.24,0.07000000000000001,11.07,18.47,0.38,0.28,5.43,0.38,0.1,,1.92,0.31,0.31,,0.1,0.03,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,23.23,1.89,,,0.07000000000000001,,,0.03,0.07000000000000001,,0.03,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
