,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
澳门特别行政区,1.75,0.23,,,,,,,,,,,,,,,,,,,,,,,0.17,0.11,,,,0.05,,,,,,0.26,0.05,,,,,,,,,0.05,,0.04,,,,,,,,0.17,0.08,,,,,,,,,,,,,0.06,,,,,,,,0.17,,,,,,,,,,,,3.92,0.78,0.47,,0.35,0.62,0.1,,,0.09,0.07000000000000001,0.04,0.05,,,0.88,0.88,0.59,0.19,0.16,0.15,0.24,,,0.25,,0.59,,,,,,,,,,,,,,,,0.17,0.68,0.05,,0.25,,,,,0.44,,,,,,0.12,,0.05,,,0.19,0.15,0.06,,,0.07000000000000001,,0.05,,,,0.04,,,,,0.27,0.06,0.05,,,,0.04,0.04,,0.05,,,0.05,,,,,0.47,,,,,0.05,,,0.11,0.05,,,,,,0.48,0.05,0.07000000000000001,0.09,0.05,0.04,0.05,,,0.13,,,,7.96,0.05,6.01,42.52,0.25,2.69,2.55,0.15,0.11,0.19,0.41,0.06,,0.11,0.09,0.16,1.37,,7.17,0.05,0.07000000000000001,0.06,0.21,0.05,0.52,0.09,0.04,,,,0.04,,,,,,0.21,0.22,,,,,,,,0.59,1.03,,,0.05,,,,,,,,,0.04,,,,,,0.17,,0.07000000000000001,,0.11,,,,,,,,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
昌都市,0.09,,,,,,,,0.09,,,,0.28,0.09,4.33,21.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,0.09,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.12,7.42,,,0.09,,0.09,,0.19,,,,,,,,0.09,,,,,,,0.28,,,,,0.09,,0.09,17.45,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,30.76,0.09,,,,,,,,0.48,,0.19,4.62,,,,,,,,8.380000000000001,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山南市,0.08,,,,,,,,,,,0.31,,5.32,0.6,6.38,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,0.02,,0.17,,,,,,,,,,,,,,,,,,,0.05,,0.02,,,,,0.02,,,,,,,,,,,0.02,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,0.34,2,0.02,,,,0.02,0.02,,0.02,0.11,,0.02,,,,,,,0.02,,,0.02,0.05,,,,,,,,82.76000000000001,0.08,0.08,,0.08,,,,,,,,,,,,,,,0.08,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,0.08,,,,0.02,0.02,,,,0.14,0.05,,,,,,0.05,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
日喀则市,,0.02,,,,,,,,,,0.16,5.79,,2.08,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,0.02,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.02,0.02,,,0.02,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,0.02,0.04,,,,,,0.02,,,,,,,,0.06,,,0.06,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,0.25,0.9399999999999999,,,0.02,0.04,,,0.02,,0.02,,0.02,0.02,,,,,,,,,,0.06,,,,,,,,86.83,0.06,,,0.06,,,,,,,0.04,,,,,,,,0.02,,,,0.04,,,,,0.02,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,1.64,0.06,0.02,,0.02,0.02,,,0.04,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
那曲市,0.07000000000000001,0.07000000000000001,,,,,,,,,,4.72,0.28,1.86,,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,0.14,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,0.07000000000000001,,0.07000000000000001,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,82.09999999999999,0.07000000000000001,,,,,,,,,,0.14,,,,,,,,,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,2.21,0.28,0.14,,,,,2.14,3.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
林芝市,0.26,,,,,,,,0.13,,,11.02,7.06,1.12,0.33,,,,,,,,,,,,0.06,,,,,,,,,0.06,,,,,,,0.06,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,0.13,,,0.19,,,,,,,,,,0.06,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,0.06,,0.06,0.06,,,0.06,,,,,,,,,,0.13,,,,,,,0.06,,,,,0.06,,,,,,,,,,,0.06,,,,,,,,,0.26,0.06,,,,,,,,,,,,1.32,,0.19,0.06,,0.13,,,,,,,,,,,0.13,,,,,,0.06,0.06,,,,,0.06,,,,,,,,,0.06,,,,,,,,1.38,3.23,,0.06,,0.13,0.13,,0.06,0.13,0.06,0.06,,,,,,,,0.06,,0.13,,0.13,0.06,,0.06,,,,,67.19,0.26,,,0.26,0.13,,,,0.06,,0.19,,,,,,,,0.06,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,0.19,,,,,,,,,,0.92,,0.06,0.13,,,,,,0.33,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吐鲁番市,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,0.35,0.08,,0.24,,0.04,0.04,,,,,,,,,0.45,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,0.01,0.03,0.01,,,0.01,0.04,0.06,,,,,0.03,,,0.01,0.03,,0.03,0.04,0.04,0.03,0.08,0.08,0.01,,,,,0.01,,,,,,,,,0.27,,,0.01,,0.04,,,0.01,,,,,0.21,,0.35,,,0.03,,,,,,,,,,,0.01,,,,,,0.03,,0.03,,,0.01,,,,,,,,,0.01,0.06,,,,,,,,0.61,0.29,0.01,,0.03,,,,,,0.01,0.03,0.01,0.03,,0.04,0.06,,,0.01,,,,0.03,,,,0.01,,0.01,,,0.24,,0.04,0.01,,,,0.01,,,0.24,0.06,0.03,0.01,,0.19,0.21,,0.3,,0.08,0.01,0.03,0.04,0.01,,,0.01,63.74,0.97,0.89,0.06,0.13,0.39,0.06,0.04,0.04,0.01,0.03,,,,,,,,,,,,,,0.01,,,,,0.03,,0.01,,,,,,0.01,,,,,,,0.01,6.68,0.35,7.02,4.83,2.86,0.19,1.66,1.17,0.58,1.2,0.19,,,,,,,,,,,,,,,,,,,,,,,
铜仁市,0.34,,,,,,,,,,,,,,,,,,1.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07,0.28,0.23,0.04,0.06,0.37,0.09,,,,,,,,,0.61,0.55,0.36,0.25,0.11,0.14,0.36,0.04,0.05,0.13,,0.09,,,,,,,,,,,,,,,,0.18,0.89,,,0.38,0.09,,0.05,,0.08,,,0.06,,,0.11,,0.13,0.06,0.07000000000000001,0.04,,,,,,,,,,,,,,,,0.09,,,,,,0.04,,,,,,0.04,,,0.04,,0.17,,,0.13,0.06,,0.06,0.07000000000000001,0.08,,,,,,,0.76,0.12,0.11,0.16,0.31,0.05,0.37,0.25,0.17,0.08,0.11,3.8,0.16,1.39,0.06,0.89,0.17,,0.96,0.67,0.05,0.04,0.26,0.54,,,0.16,,0.05,0.66,,0.6899999999999999,,,,0.17,0.08,0.15,,,,,,,0.08,,,,,0.05,,,,,,,,,10.42,0.88,,,0.12,,0.07000000000000001,,0.06,0.08,,0.12,,0.08,0.12,0.12,,,0.06,31.94,0.9399999999999999,13.95,1.22,0.5,0.11,0.06,,0.05,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,3.59,,,,,,,,,,,0.73,6.31,2.3,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
毕节市,0.31,0.03,,,,,,,,,,,,,,,,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,0.13,0.16,0.04,0.09,0.24,0.05,,0.02,,,0.04,0.04,,,0.36,1,0.36,0.24,0.16,0.19,0.4,0.04,,0.17,0.04,0.03,,,,,,,,,0.02,,,,,,,0.2,0.32,0.1,,0.37,0.04,,,,0.05,,,0.03,,,,0.02,0.05,,0.03,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,0.05,,,0.03,,,,,,,,,,,,0.18,,0.03,0.02,0.09,0.03,0.06,0.04,0.02,,0.03,0.08,0.04,0.76,,0.83,0.04,0.04,0.18,0.02,,,,0.13,,,,,0.03,0.5,,0.08,,0.03,,0.08,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,1.88,0.92,0.04,,1.56,0.08,0.06,,0.02,0.07000000000000001,0.04,0.07000000000000001,0.07000000000000001,0.17,0.08,0.05,,,0.05,43.67,12.7,7.44,4.49,3.34,2.81,0.32,0.03,4.74,,,0.02,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,0.03,,,,,,,,,,0.03,0.73,0.62,1.5,0.07000000000000001,0.19,0.06,0.03,0.12,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
广西壮族自治区,1.14,0.17,,,,,,,,,,,,,,,,0.1,0.12,,,,,,0.16,,,,,0.09,,,,,,0.08,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,1.35,0.32,0.14,,0.07000000000000001,0.37,,,,,,,,,,0.75,0.37,0.11,0.14,,0.2,0.15,,,0.08,,0.13,,,,,,,,,,,,,,,,0.24,0.33,,,0.22,0.07000000000000001,,,,0.21,,,0.09,,,0.19,0.1,0.15,,,0.12,0.1,,,,,,,,,,,,,,,0.34,,0.08,,,,,,,,,,0.18,,,,0.08,0.38,,,0.07000000000000001,,,,,0.08,0.07000000000000001,,,,,,0.93,0.19,0.15,0.41,0.52,0.13,0.16,0.07000000000000001,0.14,0.2,1.18,0.3,0.12,14.99,0.29,12.68,2.09,0.18,10.56,2.85,2.29,1.8,1.24,2.17,0.11,0.07000000000000001,0.21,0.38,0.6,10.41,,6.09,,0.14,0.63,,,,,,,,,,,,,,,0.48,0.24,,,,0.07000000000000001,,,,2.61,1.69,,,0.09,0.09,0.09,,,,0.06,,,0.08,,,0.08,,,0.88,0.09,0.26,0.12,0.68,0.17,,,,,,,,0.38,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,0.7,0.57,0.75,,0.1,0.7,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
内蒙古自治区,21.11,4.11,,,,,,,,,,,,,,,,,,,,,,,0.87,0.95,0.45,0.15,0.1,0.98,3.61,1.06,0.32,1.57,0.11,0.95,3.76,,0.06,,0.82,0.2,0.07000000000000001,0.87,0.07000000000000001,0.18,,,,,,,,,,5.93,2.95,0.42,0.19,0.14,0.13,0.5,0.36,1.07,0.2,0.4,0.43,2.37,0.2,2.23,0.25,1.16,,,,0.42,2.13,1.87,3.52,,,,0.58,,0.08,,0.08,0.71,0.14,1.48,0.49,0.14,0.1,0.08,0.41,,,,,,,,,,0.53,0.13,,,,,,,,,,0.17,,,,,,,,,,,,,,,,0.09,0.11,,,,,,,,0.08,,,,,,,,,,,0.45,0.65,0.13,,,0.2,0.18,0.06,,0.12,,0.08,0.11,,0.06,,0.39,,0.06,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,0.42,,0.59,,,,,,,,,,,,,,0.09,,,,,,0.08,,,,,,,,,,,,,,0.09,0.17,,,,,,,,0.33,0.7,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,1.56,,,0.13,,0.09,,5.11,,,0.42,,0.13,0.83,,0.38,,,0.16,,,,0.14,2.76,1.43,0.5600000000000001,,0.59,0.15,,,,,,,,,,,,0.11,,,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宁夏回族自治区,7.39,1.17,,,,,,,0.18,,,,,,,,,,,,,,,,0.37,0.1,,0.09,,0.16,0.14,,,0.28,,0.44,0.07000000000000001,,,,,0.17,,,,0.07000000000000001,0.72,0.97,4.86,,,5.5,,1.66,0.12,0.26,0.18,,,,,,,,,,,,,0.1,,,,,,,,0.13,,,,,,,,,,,,2.85,0.79,0.33,0.24,0.14,0.76,,0.1,,,,,,,,1.06,0.17,,0.1,,,0.17,,,,,0.24,,,,,,,,,,,,,,,,0.18,0.25,,,,,,,,0.21,,,,,,,,,,,0.38,0.78,0.1,,,0.18,0.08,0.08,,,,,,,,0.08,0.61,,0.28,,,,,,,,,0.1,0.14,0.12,,0.08,,0.27,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,0.9399999999999999,,0.83,0.11,,0.12,,,,,,,,,,,0.17,,0.07000000000000001,,,,0.2,,0.17,,,,,,,,,,,,0.23,0.32,,,0.1,,,,,1.16,1.81,,,,,0.15,,,,,0.08,,,,,,,,,,,,0.48,,,,,,,,0.08,9.9,0.07000000000000001,0.85,1.14,0.47,0.67,0.17,6.28,,,4.85,0.25,0.26,3.44,0.51,0.92,0.43,5.21,0.51,3.7,0.28,0.14,1.15,,,,,,1.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,0.11,0.24,,0.1,0.21,0.14,,0.19,,,,,,6.29,,,,,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,8.9,1.66,,,,,,,0.12,,,,,,,,,,,,,,,,0.44,,,,,0.13,,,,0.24,,0.29,,,,,,,,,,,0.28,,,,,,,,,0.4,0.42,,,,,,,,,,,,,0.25,,,,,,,,0.12,,,,,,,,,,,,5.01,1.9,0.47,0.83,0.24,1.22,0.28,0.18,,,,,,,,2.31,0.37,0.24,0.12,,,0.16,,,,,0.34,,,,,,,,,,0.22,,,0.15,,,0.5,0.71,,,0.17,,,,,0.28,,,,,,,,,,,0.84,1.42,,,,0.19,,0.18,,,,,,,,0.21,2.69,0.24,0.24,,,,,,,0.31,0.19,,0.61,0.63,0.15,0.58,0.5,1.14,,,,,,,,,0.13,,,,,,1.4,,,,,,,,,,,,,3.26,,2.03,0.32,,0.3,,,,,,,,,,,0.21,,0.16,,,,0.35,,0.17,,,,,,,,,,,,0.39,1.6,,,0.18,,,,,3.7,8.619999999999999,,,,0.21,0.59,0.2,0.21,0.12,,0.72,0.13,0.15,,,0.16,,,0.38,,,,0.54,,,,,,,,,6.55,,0.33,0.64,0.17,,0.14,0.19,0.17,,3.54,0.67,0.25,0.26,0.72,2.17,1.55,0.28,3.59,,0.71,0.32,0.74,1.13,,0.13,0.2,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,0.7,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,
西藏自治区,2.22,0.17,,,,,,,0.31,,,,,,,,,,0.08,,,,,,0.17,,,,,,,,,,,0.39,,,,,,,0.14,,,,,,,,,0.11,,,,0.17,,,,,,,,,,,,,,0.19,,,,,,,,0.28,0.14,,,,,,,,,,,1.65,0.39,,0.17,0.14,0.45,,,,,,,,,,0.59,0.31,,,,,0.14,,,0.17,,0.25,,,,,,,,,,,,,,,,0.25,0.54,,,0.11,,,,,,,,,,,,,,,,0.14,0.22,0.17,,,,0.19,,,,,,,,,0.11,1.99,,0.59,0.14,,,0.11,0.17,,0.11,,0.14,0.11,,,,,0.34,,,,,,,,0.11,,,,,,,0.91,,,,,,,,,,,,,1.82,,1.31,0.19,,0.22,,,,,,,,,,,,,,,,,0.25,0.22,0.14,,0.11,,,,,,,,,,,0.14,,,,,,,,7.61,22.75,0.14,,0.17,0.48,0.96,,0.22,0.19,0.28,0.19,0.17,0.22,,,,,,0.31,,0.17,0.11,1.48,0.11,,,,,,,,3.99,0.11,0.25,0.79,0.28,0.17,0.14,0.22,,,0.74,,,,0.11,,0.25,,0.28,,,,3.82,0.25,,,,,0.51,,,,,,,,,,,,,,,,,,,,,,0.22,9.58,0.31,,,0.14,,,,0.14,0.25,,0.45,1.79,,0.99,0.79,0.57,0.22,0.79,0.11,4.47,6.47,,,0.11,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,
石家庄市,24.34,5.62,,,,,,,,,,,,,,,,,,,,,,,,2.47,1.23,4.73,8.27,11.75,1.57,0.6899999999999999,2.92,2.69,5.03,1.62,0.26,1.27,0.16,0.08,,0.54,0.09,0.2,0.13,0.12,0.26,0.2,,,,0.09,,,0.12,0.39,0.23,,,,,0.07000000000000001,,,,,,,,0.22,,,,,,,,0.23,,,,,,,,,,,,1.6,0.61,0.19,0.19,0.07000000000000001,0.52,0.08,0.14,,,,,,,,0.64,0.14,0.1,0.08,,,0.09,,,,,0.24,,,,,,,,,,0.07000000000000001,,,,,,0.13,0.21,,,,,,,,0.1,,,,,,,,,,,0.78,0.6899999999999999,0.17,,0.15,0.25,0.24,0.15,0.1,0.12,0.08,0.19,0.44,0.3,0.13,0.09,0.8100000000000001,0.09,0.22,0.1,0.23,,0.15,,0.12,0.08,,,0.11,0.07000000000000001,,0.12,0.08,0.2,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,0.55,,0.6,0.1,,0.08,,,,,,,,,,,0.08,,,,,,0.17,,0.18,,0.17,,,,,,,,,,0.08,0.27,,,,,,,,0.43,0.67,,,,,,,,,,,,,,,,,,0.15,,,,0.27,,,,,0.08,,,,0.9,,,,,,,0.11,,,0.14,,,,,,,,,,,,0.1,0.15,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,
唐山市,26.61,23.18,,,,,,,,,,,,,,,,,,,,,,,5.28,,11.74,0.77,0.42,2.24,1.13,3.16,1.87,3.93,0.98,0.32,0.27,,,,,0.08,0.07000000000000001,0.05,0.09,0.05,0.25,0.13,,0.36,0.07000000000000001,0.06,0.05,,0.14,0.93,0.63,0.12,0.1,,0.05,0.21,0.13,0.11,,0.12,,0.14,0.32,0.36,0.13,,0.06,,,,,0.31,0.05,,,,0.06,,,,,,0.06,1.02,0.24,0.11,0.13,0.06,0.24,0.05,0.05,,0.07000000000000001,,,,0.05,,0.26,0.08,,0.07000000000000001,,,,,,,,0.11,,,,,,,,,,,,,,,,0.06,0.13,,,,,,,,0.07000000000000001,,,,,,,,,,,0.36,0.5600000000000001,0.08,,0.08,0.21,0.18,0.07000000000000001,0.05,0.07000000000000001,,0.09,0.26,0.07000000000000001,,0.08,0.31,,0.1,,0.05,,0.06,,,,,,,,,,,0.1,,,,,,,,,0.05,,,,,,0.12,,,,,,,,,,,,,0.23,,0.34,0.08,,,,,,,,,,,,,0.05,,,,,,0.07000000000000001,,0.1,,,,,,,,,,,,0.1,0.25,,,,,,,,0.29,0.47,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,0.12,,,,,,,,,0.5,,,,,,,,,,0.08,,,,,,,,,,,,,0.07000000000000001,0.05,,,,0.07000000000000001,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,
秦皇岛市,22.59,9.41,0.08,,,,,,,,,,,,,,,,,,,,,,4.55,26.22,,0.41,0.34,1.68,0.77,1.74,0.9399999999999999,3.03,0.53,0.31,0.34,,,,,0.08,,0.05,,,0.19,0.08,,0.2,0.1,,0.21,,,2.2,0.84,0.24,0.21,0.05,0.07000000000000001,0.85,0.24,0.16,0.09,0.41,0.13,0.14,4.56,1.02,0.21,0.12,,0.14,0.06,0.07000000000000001,0.05,1.15,0.44,,,0.11,0.23,0.05,0.14,,0.2,0.14,0.32,1.1,0.29,0.14,0.07000000000000001,0.05,0.29,0.06,,,,,,,,,0.37,0.11,,0.06,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,0.05,0.1,,,,,,,,,,,,,,,,,,,0.37,0.68,0.15,,0.09,0.3,0.17,0.08,0.06,0.09,,0.1,0.11,0.06,0.09,0.09,0.27,0.06,0.06,,,,,,,,,,,,,,,0.09,,,,,,,,,0.06,,,,,,0.12,,,,,,,,,,,,,0.34,,0.26,0.06,,,,,,,,,,,,,,,0.09,,,,0.05,,0.05,,,,,,,,,,,,0.06,,,,,,,,,0.23,0.36,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.41,,,,,,,,,,0.05,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,0.12,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
