,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
铜川市,0.89,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.08,,,0.17,,,0.26,0.62,0.08,0.53,,,,,,,0.26,,0.26,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.35,0.26,,0.26,,,,,0.17,,0.17,,,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,0.08,,,,,,,,,,,,,0.08,,0.08,,,,,,0.08,,,0.35,,,,,,,,,0.17,0.17,,0.35,0.26,0.17,,,0.08,,,,1.33,0.08,,,,0.08,,,,,,,,,,,,,,,,,,0.26,,,,,,,,,,,,,0.35,,,0.08,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,0.26,0.08,,,,,0.08,,,,,0.17,0.17,,,,,,,,,,,0.08,,,,,,,,,17.39,,1.15,14.71,32.47,16.68,0.35,3.83,0.98,0.53,0.17,,,,,,,0.08,,0.17,,0.17,,0.62,0.17,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宝鸡市,2.44,0.33,,,,,,,,,,,,,,,,,,,,,,,0.06,0.13,,0.13,0.37,,,,0.37,,0.13,,,,,0.06,,1.08,1.25,,0.44,,,,,,,0.1,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57,0.06,0.16,0.13,0.13,0.8100000000000001,0.2,,,0.13,,0.06,0.1,,,,0.16,,0.13,,,,,,0.06,,0.23,,,,,0.95,,0.1,,0.1,0.06,0.4,,0.1,,,0.06,,0.1,,,,,,,0.06,,,0.06,,,,0.06,,,,,,,0.1,0.37,,0.27,0.06,0.13,,,0.44,0.2,0.1,0.13,0.33,0.23,0.13,,,0.16,0.1,0.16,0.13,,,,0.2,0.2,0.06,,,0.27,,,,0.06,,,,,,,,,,,,,,,,,,0.13,,,,,,,0.13,,0.2,0.06,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.44,,,,0.37,0.54,0.4,0.1,,,0.1,,,,,,0.06,,0.13,,,,,0.06,,,,,,,,21.94,0.1,,21.05,1.49,0.8100000000000001,5.6,1.15,2.92,4.27,0.54,,,0.27,7.77,0.1,0.16,3.83,0.2,1.32,0.61,3.22,0.06,0.13,,0.06,0.13,0.2,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
咸阳市,0.31,0.13,,,,,,,0.04,,,,,,,,,,,,,,,,0.06,0.06,0.05,0.19,0.1,0.06,,,0.03,,,0.05,,,,0.05,,0.25,0.68,,0.13,,0.03,,,,,0.13,,,,,0.03,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,0.17,0.04,0.04,0.03,,0.29,0.04,0.06,,,,,0.03,,,0.05,,,0.06,,,0.08,,,0.02,,0.1,,,,,,,0.04,,,,,0.03,,,,0.11,,,,0.05,,,,,0.08,,,,,,0.02,,,,,0.1,0.03,0.04,,,,,0.11,,,,0.17,,0.03,,0.06,0.2,,0.29,0.1,0.04,,0.14,0.5,,0.34,0.06,0.92,0.26,0.12,0.09,0.06,0.04,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,0.12,,0.19,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,0.22,0.16,,,,0.03,0.05,0.08,,,,0.04,,,,,,0.03,,0.06,,,,0.08,,,,,,,,,58.55,1.49,7.53,,4.85,1.22,1.13,1.47,1.44,1.46,0.39,,,0.15,0.54,0.05,0.05,2.72,,4.76,0.23,0.2,0.1,0.16,,0.06,0.14,0.07000000000000001,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,0.02,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渭南市,2.2,0.12,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,0.36,0.07000000000000001,,0.52,0.16,0.28,0.07000000000000001,,0.09,0.19,,0.21,0.07000000000000001,,0.16,0.12,,1.17,15.46,0.07000000000000001,4.77,0.21,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,0.12,0.09,0.14,,0.45,0.14,0.07000000000000001,0.07000000000000001,0.07000000000000001,0.14,,,,,0.07000000000000001,0.07000000000000001,,,,,,,,0.07000000000000001,,,,0.04,,,0.07000000000000001,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.24,,0.07000000000000001,0.12,0.14,0.16,0.26,,,,0.21,,0.43,,0.14,0.43,0.12,0.26,0.09,0.33,,0.14,0.16,0.16,0.07000000000000001,0.07000000000000001,2.85,0.12,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,0.09,,0.04,,0.12,0.04,,,,,,,,,,,0.09,,,0.07000000000000001,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,0.64,0.45,,,,,0.14,0.38,,,0.09,0.12,,0.09,0.09,0.24,,0.19,,,,0.12,,,,,,,,,,,32.19,6.89,0.76,8.779999999999999,,4.7,0.48,1.12,0.38,2.68,0.14,,,0.07000000000000001,0.21,0.04,0.07000000000000001,,,0.19,0.09,0.16,0.12,0.14,,,0.07000000000000001,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
延安市,0.88,0.2,,,,,,,,,,,,,,,,,,,,,,,0.29,,,0.68,0.15,0.06,0.02,0.04,,0.02,0.11,0.09,,0.04,0.97,0.13,0.02,1.91,5.27,,15.67,0.88,0.04,0.13,0.13,,,0.54,,0.11,,,,,,,,,0.02,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,0.06,,0.06,0.09,,0.13,,0.04,,0.04,,,0.06,,,,0.09,,,,,,,,,,,,,0.13,,0.04,0.04,,,0.04,0.09,0.11,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.04,,0.04,0.11,0.18,,,,0.29,,0.02,,0.27,0.65,0.15,0.45,0.15,0.25,,0.09,0.4,0.09,,0.06,0.95,0.18,,,0.06,,,,,,0.04,,,,,,,,,,,,,,0.02,,,,,,,,,,0.09,,,,,,,,,,0.04,,,,,,,0.18,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,0.13,,,,,,,0.02,0.02,,,0.06,,,0.04,,,0.04,0.02,,,,,,0.02,,,,,,,0.02,10.92,6.16,0.77,2.61,7.62,,0.36,29.46,0.31,0.5,0.02,,,0.06,0.06,0.11,0.04,0.04,,2.93,0.02,0.04,,1.36,0.25,0.36,,0.15,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,
汉中市,1.22,0.19,,,,,,,,,,,,,,,,,0.14,,,,,,0.34,,,0.53,0.19,0.19,,,0.29,0.29,0.14,,0.14,,,,,1.12,1.31,0.09,1.75,0.53,,,,,,,,,,0.09,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,0.48,0.19,0.63,,,0.43,,,0.09,,0.09,,0.09,,,0.19,,,,,,,,,,,,,0.14,,,,,0.09,,,0.09,0.14,,,,,,,,,0.09,,,,,,,,,0.09,,,,0.09,,,0.24,,,,0.24,0.24,0.14,0.19,,,,0.29,,0.39,0.14,,1.02,0.29,,0.14,0.19,,0.39,0.24,,,0.09,0.24,0.43,0.29,,0.14,,,,0.14,,,,,,,,,,,,,0.09,,,,,,,,,,,,0.14,0.34,,0.68,,,,,,,,0.09,,,,,,0.09,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,0.58,4.39,0.24,0.09,0.09,0.92,2.54,8.890000000000001,0.19,0.24,0.34,0.87,0.29,0.14,,2.1,0.09,7.42,0.24,,,0.09,,0.19,0.24,,,0.09,,0.09,,,10.8,0.39,7.03,5.18,1.41,0.92,,2.24,10.06,1.31,0.09,,,,0.14,,,,,0.24,0.19,6.1,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
榆林市,0.33,0.22,,,,,,,,,,,,,,,,,,,,,,,6.46,0.15,,2.19,2.67,1.1,0.27,0.04,0.58,0.1,0.12,1.32,1.12,3.12,0.85,0.37,0.27,3.93,1.95,7.4,4.22,14.12,0.27,0.65,0.23,,,12.84,,0.19,0.49,0.02,,0.08,,,0.02,,0.07000000000000001,,,0.17,,0.06,0.03,,,,,,,,,,,,,,,,,,0.03,,,0.07000000000000001,,,0.06,,0.07000000000000001,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,0.07000000000000001,0.15,0.1,0.24,,0.16,0.58,0.61,0.03,0.06,0.7,0.15,1.06,0.05,0.09,0.04,,0.05,0.02,0.52,,0.14,0.51,,0.03,,0.15,0.11,0.03,0.04,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,4.03,0.52,0.36,1.11,1.73,9.99,0.18,,0.15,0.24,0.3,,0.06,0.24,0.02,0.07000000000000001,0.04,0.12,,0.87,0.07000000000000001,0.03,0.06,1.59,0.29,1.79,0.06,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,0.03,,,,,,,0.04,,,,0.02,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,
安康市,2.47,,,,,,,,,,,,,,,,,,0.2,,,,,,0.37,0.24,,0.7,0.53,0.37,,,0.28,0.2,,0.28,,,,,,0.53,0.45,0.16,0.49,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,0.12,0.16,0.16,,0.61,0.32,0.12,,0.37,,,,,,0.12,0.82,,,,0.16,0.45,,,,,0.16,,,,,,,,,0.2,0.24,0.28,,0.2,,,,0.16,,,0.32,,,,,,,0.16,0.28,,,,,,,,0.16,0.16,,,,0.2,,0.32,0.16,,0.16,,0.2,0.53,0.12,0.32,0.24,0.41,0.32,,,,0.28,0.28,,0.16,0.16,,1.44,0.24,0.2,0.37,,,,12.19,,1.56,,,,,,,,,,,0.16,,,,0.12,0.16,,,,,,,,0.32,,0.61,,,,,,,,,,,,,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,1.48,0.37,,0.16,0.37,0.82,1.6,0.41,0.41,0.28,1.4,0.24,,0.49,2.42,,0.74,0.41,,,0.53,,,,,,0.32,,,,,13.26,0.41,3.25,3.83,1.6,1.11,12.8,0.9,,3.45,,,,,0.24,0.12,,0.16,,0.32,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,0.12,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
商洛市,1.59,0.19,,,,,,,,,,,,,,,,,,,,,,,0.12,,,0.25,0.5,0.06,,,,0.12,,,,,,,,0.82,0.31,,0.12,,,,0.25,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,0.44,0.19,0.19,0.25,0.12,0.25,0.12,0.06,,,,,0.12,,,0.25,0.19,,0.12,0.19,,0.19,,,0.19,,0.19,0.12,,0.31,,0.06,,,0.12,,,0.12,0.12,,,,,,,,,,,,,0.19,,,0.19,,,,,,,,0.06,0.19,,,,,0.19,,,,0.19,0.38,,0.06,,,0.19,,,,,,,,,,0.12,1.65,3.31,0.12,,0.12,,,,3.56,,,,,,,,,,,,,,,,,,,,,0.19,,,,0.31,0.19,,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.06,,,,,,,,,,,,,,,,3.82,0.82,0.12,0.06,0.12,0.25,1.46,1.01,0.38,0.44,0.06,0.89,0.19,,0.12,7.83,,1.52,0.7,,,0.19,,,,,,0.12,,,,,20.45,0.44,5.03,5.92,3.82,0.76,2.67,3.12,10.77,,0.31,,,0.06,0.5,0.12,,0.5,,0.76,0.44,0.19,0.19,0.19,0.19,0.12,0.12,0.38,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,0.06,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
兰州市,0.33,0.05,,,,,,,2.7,,,,,,,,,,,,,,,,0.24,0.06,,0.43,0.34,0.27,0.06,,0.23,0.2,,,,,,,,0.15,0.16,,,0.09,0.1,0.09,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,0.09,,0.16,,0.25,0.08,,,,0.15,,0.09,,,0.17,,0.26,0.14,,,0.1,,,0.11,,,,,,0.07000000000000001,,,,,,,0.09,,0.07000000000000001,,,0.09,,0.21,,0.08,,,,,0.17,,,,,,,,,,,0.09,0.13,,,,,0.09,,,,,0.07000000000000001,,0.05,,0.11,0.19,0.27,0.18,0.06,,,0.07000000000000001,0.19,,0.2,0.06,,0.17,0.25,0.09,0.25,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,0.16,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,0.06,,,,,,,,,,0.12,0.27,,,0.06,,,,,0.27,0.48,,,,,0.09,0.11,,,,0.22,,,,,,,,0.09,,,,0.09,,,,,,,,,1.02,,0.41,0.44,0.22,,0.13,0.73,0.07000000000000001,,,0.39,1.33,15.22,9.19,5.27,2.53,5.35,1.14,4.3,16.58,3.38,1.05,0.48,0.11,0.19,0.18,0.39,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.46,1.01,,,,,,0.16,0.06,,,,0.07000000000000001,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,
嘉峪关市,0.06,0.06,,,0.13,,,,0.61,,,,,,,,,,,,,,,,0.13,0.06,0.13,0.06,,,,,,,,0.27,,,,,,0.54,,,0.06,0.13,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.06,,,,0.06,0.13,0.06,,0.13,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,0.06,,,,,,,,0.06,,,,,,,,,,,,,,,,,0.06,0.06,0.13,0.13,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,0.13,,,0.06,,,,,,,,,,,,,0.13,,,,,,,,,,0.06,,,,,,,,,,,,,,,,0.06,,,0.06,0.27,,,,,,,,,,,,,,,0.06,0.06,,,,,,0.06,,,,,,,,,0.34,,0.06,0.13,0.13,,0.06,0.13,,,3,,0.68,0.68,0.75,4.91,10.86,0.4,67.41,0.47,0.68,0.13,1.5,0.2,0.61,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47,0.06,,,,,,,,,,0.95,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,
金昌市,0.22,0.45,,,,,,,0.79,,,,,,,,,,,,,,,,0.11,0.22,,,0.79,0.22,,,0.22,0.11,0.11,,,,,0.11,0.22,,0.11,,,0.22,0.11,,0.11,,,,,,,,,,,,,,,,0.22,,,0.22,,,,,,,,,,,,,,,,,,,,,,0.45,,,0.22,,0.79,0.11,,,,0.67,,0.11,,,0.11,,0.79,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,0.11,0.11,0.11,0.22,0.22,,,0.22,,,0.67,0.45,0.22,0.11,,,0.11,0.33,,0.22,,0.11,,0.22,,,,,,,,0.11,,,,0.11,,0.11,,,,,,,0.11,,,,,,,,,,,0.11,,0.22,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,0.11,,,,,,,,,,,,,,0.22,0.45,,,,0.11,,0.11,,,,,,,,,,,,,,,,,,,,,,,,0.11,0.45,,0.33,0.22,,,,1.12,,,13.22,2.14,,4.29,2.25,31.52,8.92,1.69,2.03,0.79,3.84,1.12,2.82,0.79,0.22,0.33,,1.92,0.45,,0.22,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92,0.45,0.11,,,,,1.35,0.11,,0.22,0.22,,,,,,0.11,,,0.9,,,,,,,,,,,,,,,,,,,,,
白银市,0.06,0.19,,,,,0.12,,0.19,,,,,,,,,,,,,,,,,,,0.32,,0.03,,,0.03,0.06,,,0.03,0.03,,,,0.32,0.16,0.03,0.09,0.16,0.03,0.22,0.35,,,0.38,,0.22,,,,0.03,,,,0.09,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,0.19,0.16,,0.16,,0.38,0.06,,,,0.03,,,0.06,,,0.06,,,,,0.03,0.06,,,,0.06,,,,0.12,,,0.09,,,0.06,0.06,,,,,,,0.03,,,,,,,,,,,,,,,0.06,,,,,,0.03,,,0.12,0.06,0.06,,,0.12,0.12,0.06,,0.06,,,0.03,,,,,0.03,,,,0.22,0.16,0.16,,0.12,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,0.03,0.06,,0.06,,,,,,,,,,,,,0.06,0.03,,,,,,,,,,,,,,,,,,,,0.03,0.09,,,,0.06,,,,0.51,0.22,,,,,0.16,,,,0.03,0.09,,,0.03,,,,,,,,,0.03,,,,,,,,,0.51,,0.25,0.09,0.19,,0.06,2.34,,,35.89,0.28,0.64,,3.05,2.79,0.64,3.88,0.28,1.25,15.58,1.31,0.8,1.57,0.54,0.83,2.53,9.02,0.06,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41,0.35,,,,,,0.7,,,,0.12,,,,,,,,,4.14,,,,,,,,,,,,,,,,,,,,,
天水市,2.12,0.2,,,,,,,0.13,,,,,,,,,,,,,,,,0.18,,,0.31,0.09,0.2,,,,0.09,,,,,0.06,,,0.29,0.13,,0.15,,,,,0.06,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86,0.27,0.06,0.06,,1.55,0.15,,,0.18,0.13,,0.15,,,,,,0.04,,,0.09,0.06,,0.13,,0.11,,,,,,,0.06,,,0.06,,,,,,0.2,,0.15,0.06,0.09,,0.06,,,,,,0.22,,,,0.09,,,,0.09,0.06,0.06,0.09,0.06,0.27,0.15,0.25,0.06,,,0.06,0.06,0.06,,0.15,0.22,0.13,0.25,,,,,0.11,,,,,0.22,0.27,,0.2,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,0.13,,,,,,,,0.13,0.36,,,,0.06,0.13,0.18,,,,0.06,,,0.09,,,0.06,,,,,,,,,,,,,,,3.69,,7.11,1.23,0.15,0.11,0.18,,0.11,0.06,13.83,0.09,0.27,2.3,,0.93,0.52,8.98,0.45,1.16,18.23,20.29,0.41,0.22,0.2,0.06,0.45,,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09,0.22,,,,,,0.25,0.06,,,0.09,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,
武威市,0.13,0.2,,,,,,,5.06,,,,,,,,0.06,,0.06,,,,,,0.33,,,0.06,0.06,,,,0.06,0.06,0.06,0.06,0.06,,,,,0.47,,,0.27,0.54,0.06,0.13,,,,0.2,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.13,,0.13,0.33,1.08,,,0.06,0.06,,,,,,,0.06,,,,,,,,,,,0.06,,,,,,,0.06,,0.06,,,0.06,,,,0.06,,,0.06,,,,,,,,,,,,,,,,0.33,0.2,,0.06,,0.06,0.2,0.06,,,,0.06,,,,,0.13,,0.4,,,,0.06,,,,0.13,0.27,0.06,0.06,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,0.2,,0.06,,0.06,,,0.06,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,0.2,,,,,0.06,,,0.06,,,,,,,,,,,,,,,,,,,,,,0.06,0.74,,0.27,0.27,0.06,,,0.54,0.13,,21.53,1.35,19.51,3.84,3.24,,6.41,1.08,4.18,2.83,0.9399999999999999,2.22,1.68,1.89,0.2,1.14,0.33,1.08,1.21,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,2.83,0.47,,,0.13,0.13,,0.8100000000000001,0.06,0.06,0.27,0.13,0.2,0.06,,,0.2,0.13,,,3.3,,,,,,,,,,,,,,,,,,,,,
张掖市,0.63,0.23,,,,,,,0.63,,,,,0.07000000000000001,,,,,,,,,,,0.9399999999999999,0.07000000000000001,,0.47,0.15,0.07000000000000001,,,0.07000000000000001,0.07000000000000001,,0.07000000000000001,0.07000000000000001,,,,,0.7,0.31,0.07000000000000001,0.23,0.23,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,0.07000000000000001,,2.05,,0.47,,,,,0.15,,,,,,0.07000000000000001,0.15,,,,,,,0.23,,,,,,,,,,,,,,,0.07000000000000001,,0.07000000000000001,0.31,,0.39,,0.15,0.07000000000000001,,,,0.07000000000000001,,,,,,,0.07000000000000001,,,,0.07000000000000001,,,,,,,0.31,,,,0.47,,,0.07000000000000001,,1.49,,0.7,,,,0.7,0.47,,0.15,,0.23,,,,,0.23,,,,0.07000000000000001,,,,,,,,,,,,,,,,,0.23,0.15,,0.15,0.07000000000000001,,,,,,0.23,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,0.55,0.07000000000000001,,,,0.39,,0.23,0.23,0.07000000000000001,0.07000000000000001,,,,,,0.07000000000000001,,0.23,,,,0.31,,,,,,,,0.15,1.18,,0.39,1.34,,,,0.9399999999999999,0.07000000000000001,0.07000000000000001,10.25,15.14,6.7,1.65,1.49,10.17,,1.73,10.96,0.78,2.83,1.57,2.28,0.86,0.31,0.07000000000000001,0.07000000000000001,1.26,1.18,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.57,0.23,1.81,,,,,0.07000000000000001,0.39,,0.15,0.86,,,,,0.07000000000000001,0.23,,,0.9399999999999999,,,,,,,,,,,,,,,,,,,,,
