,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
大庆市,2.64,1,0.23,,,,,,,,,,,,,,,,,,,,,,0.12,0.26,0.24,0.04,,0.21,,,0.17,0.54,,0.07000000000000001,,,,,,,,,,,0.12,,,0.07000000000000001,0.21,,1.45,,,1.65,1.58,0.24,0.11,,0.1,0.13,0.25,0.05,0.07000000000000001,0.22,0.14,0.07000000000000001,0.14,2.55,0.49,0.32,0.04,0.09,,4.22,0.93,26.49,10.37,0.24,0.23,0.29,,0.5,0.76,0.12,1.12,1.1,28.71,0.76,0.16,0.09,0.05,0.07000000000000001,0.22,0.14,,,0.03,,,,,,0.26,0.15,,0.04,,,0.04,,,,,0.05,,,,,,,,,,,,,,,,,0.08,,,,,,,,0.09,,,,,,0.04,,,,,0.21,0.85,0.08,,0.11,0.14,0.16,0.04,0.03,0.26,0.03,0.07000000000000001,0.04,0.03,0.06,,0.2,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,0.2,,0.21,,,0.11,,,,,0.03,,,,,,0.08,,0.04,,,,0.04,,0.04,,,,,,,,,,,,0.04,0.09,,,,,,,,0.12,0.21,,,,,0.04,,,,,,,,,,,,,0.04,,,,0.09,,,,,,,,,0.18,,,,,,,0.05,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,0.2,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,
伊春市,2.65,1.77,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,0.34,0.82,0.64,,,0.25,,0.05,0.18,0.53,,0.14,,,,,,,,,,,0.14,,,,0.03,,0.53,,,1.11,1.26,0.09,0.12,,0.03,0.14,0.31,,0.18,0.07000000000000001,0.09,,0.14,1.37,0.75,0.14,0.05,0.07000000000000001,,0.38,0.05,36.83,1.53,0.65,3.56,1,1.77,,8.890000000000001,0.29,1.61,2.47,17.43,0.49,0.12,,,0.05,0.23,0.05,,0.03,0.03,,,,,,0.29,0.21,,0.09,,,0.05,,,0.1,,0.1,,,,0.05,,,,,,,,,,,,,0.05,,,,0.05,,,,,0.05,,,,,,,,,,0.18,1.29,0.1,0.05,0.09,0.38,0.53,,,0.27,0.12,0.23,0.1,0.07000000000000001,0.03,0.03,0.18,,,,,,,,0.03,0.03,,0.03,,,,,,0.16,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,0.2,,0.18,,,0.09,,,,,,,,,,,0.05,,0.07000000000000001,,,,0.05,,,,0.05,,0.03,,,,,,,,,0.07000000000000001,,,,,,,0.05,0.05,0.12,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,0.07000000000000001,,,0.16,,,,,,,,,,0.07000000000000001,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
佳木斯市,2.32,1.13,0.04,,,,,,,,,,,,,,,,,,,,,,0.19,0.19,0.19,0.03,0.04,0.12,,,0.17,0.64,0.03,0.08,,,,,,,,,,,0.06,,,0.03,0.03,,0.12,,,1.14,1.1,0.2,0.05,0.03,0.12,0.08,0.17,0.02,0.05,0.05,0.1,0.04,0.08,1.23,0.2,0.12,,0.06,,0.14,0.06,26.86,1.13,2.32,15.05,20.95,1.11,3.22,,4.8,2.47,0.44,2.64,0.66,0.11,0.17,,0.09,0.32,0.14,0.03,,0.07000000000000001,0.06,,0.03,,,0.27,0.14,0.07000000000000001,0.06,0.02,,0.03,,,0.02,,0.04,,,,,,,,,,,,,,,,0.04,0.09,,,,,,,,0.1,0.05,,0.04,,,,,,,,0.36,0.95,0.03,,,0.34,0.36,0.08,0.03,0.17,0.05,0.14,0.07000000000000001,0.04,0.05,,0.08,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,0.26,,0.19,,,,,,,,0.04,,,0.03,,,0.09,,,,,,0.02,,,,,,,,,,,,,,0.04,0.04,,,,,,,,0.03,0.08,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
七台河市,2.03,0.66,,,,,,,,,,,,,,,,,,,,,,,0.22,0.22,0.28,,0.1,0.07000000000000001,,,0.1,0.15,0.05,0.05,,,,,,,,,,0.05,0.07000000000000001,0.07000000000000001,,,0.1,0.1,0.25,0.05,,0.79,0.8100000000000001,0.07000000000000001,0.07000000000000001,,0.1,0.05,0.12,,0.1,0.07000000000000001,0.05,,0.07000000000000001,1.32,0.33,0.25,0.05,,0.07000000000000001,0.05,,31.66,0.84,8.890000000000001,1.24,8.380000000000001,1.4,0.45,15.73,,10.37,0.33,1.12,0.61,0.3,,0.15,,0.48,,0.07000000000000001,,0.07000000000000001,0.07000000000000001,,,0.12,,0.07000000000000001,0.05,0.05,0.07000000000000001,,,,,,,,,,,,,,,0.05,,,0.15,0.05,,0.07000000000000001,,,,0.12,,,,,,,,0.12,,,,,,,,,,,0.38,1.24,,,0.25,0.45,0.3,0.05,,0.28,0.25,0.12,0.05,,,,0.15,,0.07000000000000001,,,,,,,0.05,,,,,,,,0.15,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,0.25,,0.25,0.05,,,0.07000000000000001,,,,,,,,,,0.07000000000000001,,0.05,,,,,,0.17,,0.07000000000000001,,,,,,,,,,0.05,0.15,,,,,,,,0.05,0.3,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.12,,,0.05,,,,0.07000000000000001,,,,,,,,,,,,,,,0.1,0.05,,,,,,,,,,,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
牡丹江市,4.1,1.22,0.04,,,,,,,,,,,,,,,,,,,,,,0.26,0.36,0.37,,0.06,0.24,,,0.24,0.54,,0.1,,,,,,,,,,,0.12,,,0.04,0.15,,0.25,,,1.94,1.71,0.31,0.16,0.05,0.45,0.14,0.34,,0.09,0.08,0.15,,0.08,2.37,0.87,0.21,,0.18,0.25,0.16,0.06,32.63,1.8,13.2,0.66,1.16,2.13,0.61,2.81,3.28,,0.6,1.94,0.85,0.35,0.11,0.1,0.07000000000000001,0.39,0.11,,,0.11,,,,,,0.48,0.36,0.15,0.13,,0.05,0.17,,,,,0.06,,,,,,,,,,,,,,,,0.06,0.1,,,,,,,,0.14,,,,,,0.04,,,,,0.73,2.32,0.06,,0.1,0.72,0.67,0.1,,0.49,0.19,0.55,0.12,0.13,,,0.18,,,,,,,,,,,,,0.04,,,,0.15,0.07000000000000001,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,0.32,,0.39,0.05,,0.1,,,,,,,,,,,0.1,,,,,,0.06,,0.04,,0.09,,,,,,,,,,0.08,0.25,,,,,,,,0.15,0.32,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,0.18,,,,,,,,,,0.04,,,,,,,,,,,,,0.06,,,,,0.07000000000000001,,,,,,,,,,,,4.83,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黑河市,2.42,1.66,0.12,,,,,,,,,,,,,,,,,,,,,,0.22,0.27,0.33,0.06,,0.34,,0.04,0.15,1.24,0.15,0.06,,,,,,,0.05,,,0.02,0.06,,,0.25,0.06,0.04,6.4,,,1.43,1.99,0.22,0.12,,0.12,0.08,0.2,0.05,0.11,0.15,0.06,,0.19,1.84,0.22,0.2,0.05,,0.04,0.13,0.27,30.44,19.73,0.19,0.27,0.2,2.91,1.92,1.1,0.05,1.2,,9.23,1.01,0.16,0.16,,0.09,0.29,0.08,,,0.02,,,,,,0.25,0.2,0.06,,,0.04,0.11,,,0.02,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,0.04,0.06,,,,,,,,,,0.3,0.97,,,,0.22,0.29,0.15,,0.48,0.13,0.13,0.05,0.05,0.06,,0.06,0.04,0.05,,,,,,,,,,0.04,,,,0.02,0.13,,,,,,,,,,,,,,,0.08,0.04,,,,,,,,,,,,0.26,,0.18,0.04,,0.05,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.05,0.06,,,,,,,,0.08,0.11,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,0.08,,,,,,,,,,0.04,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,0.12,,,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
绥化市,1.95,1.67,0.09,,,,,,,,,,,,,,,,,,,,,,0.12,0.34,0.32,0.04,0.04,0.23,,,0.34,0.8100000000000001,0.04,0.05,,,,,,,,,,,0.05,,,0.05,0.11,,0.68,,,1.5,1.81,0.22,0.06,0.04,0.09,0.12,0.25,0.03,0.08,0.13,0.1,0.05,0.09,1.43,0.26,0.12,,0.04,,0.47,0.1,41.45,3.85,0.4,0.33,0.58,22.36,3.07,2.06,0.12,1.15,2.69,,0.39,0.13,0.08,0.04,0.04,0.28,0.08,0.03,,0.03,,,0.05,,,0.15,0.09,0.08,0.08,,0.05,0.07000000000000001,,,,,0.07000000000000001,,,,,,,,,0.03,,,,,,,0.07000000000000001,0.03,,,,,,,,0.08,,,,,,,,,,,0.28,0.75,0.07000000000000001,,0.09,0.31,0.18,0.06,,0.38,0.04,0.1,0.07000000000000001,,,0.04,0.11,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,0.17,,0.13,,,0.06,0.03,,,,0.03,,,,,,0.07000000000000001,,,,,,0.05,,,,,,,,,,,,,,,0.05,,,,,,,,0.08,0.1,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,0.03,,,,,,,,,,,,0.15,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上海市,2.86,0.63,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,0.12,,0.21,,,,,,,,,,,,,,,,,,,,0.34,0.32,,,,,,,,,,,,,0.22,,,0.09,,,,,0.34,,,,,,,,,,,,,3.17,4.07,0.77,2.23,20.99,6.05,0.39,0.58,1.92,1.08,0.91,1.53,0.53,,5.69,2.57,1.04,4.96,1.82,1.46,1.07,0.18,1.03,0.82,0.19,1.77,0.83,0.48,0.39,0.3,0.17,0.14,0.32,0.32,0.55,0.5,0.33,0.47,0.28,0.2,0.7,0.45,0.52,,,0.19,,0.15,,0.15,0.5,0.16,,0.18,,,,,0.15,0.14,0.44,0.46,0.54,0.1,0.16,,0.21,0.19,0.18,0.09,0.1,,0.39,,,,0.17,0.79,0.12,0.18,,,,0.12,,,,,,0.1,0.25,0.23,0.31,0.1,0.88,,,,,,,,,0.11,,,,,,0.53,,,,,,,,,,,,,0.95,,1.06,0.13,,0.17,,,,,,,,,,,0.16,,,,,,0.13,,,,,,,,,,,,,,0.09,0.21,,,,,,,,0.66,0.76,,,,,,,,,,,,,,,,,,0.21,,,,0.26,,,,,,,,,0.63,,,,,,,,,,0.15,,,,,,,,,,,,,0.1,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南京市,1.8,0.37,,,,,,,,,,,,,,,,,,,,,,,0.25,0.06,,0.06,,0.08,,,0.08,0.09,,0.14,,,,,,,,,,,,,,,,,,,,0.22,0.18,,0.07000000000000001,,,,,,,,,,,0.17,,,,,,,,0.19,,,,,,,,,,,,4.63,,3.84,2.9,4.11,4,2.97,1.65,4.15,2.76,5.38,12.24,2.95,2.8,,1.68,0.47,0.25,0.36,0.54,0.24,0.27,,0.08,0.19,0.07000000000000001,2.78,2.05,0.89,0.31,5.83,0.29,0.36,0.44,0.23,7.38,0.46,0.76,0.44,0.45,0.28,1.47,0.22,0.39,,,0.08,,,,,0.25,0.06,,0.12,,,,,,,0.07000000000000001,0.39,0.36,0.1,0.16,,0.13,0.17,0.17,0.13,0.07000000000000001,,0.29,0.07000000000000001,0.09,,0.12,0.48,,0.1,,,,0.06,,,,,,0.08,0.17,0.12,0.13,0.07000000000000001,0.63,,,,,,,,,0.07000000000000001,,,,,,0.31,,,,,,,,,,,,,0.47,,0.54,0.07000000000000001,,0.09,,,,,,,,,,,0.09,,,,,,0.09,,0.07000000000000001,,,,,,,,,,,,0.07000000000000001,0.09,,,,,,,,0.42,0.42,,,,,,,,,,,,,,,,,,0.1,,,,0.18,,,,,,,,,0.41,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
无锡市,0.78,0.36,,,,,,,,,,,,,,,,,,,,,,,0.11,0.07000000000000001,,,0.05,0.07000000000000001,,,0.12,0.06,,0.07000000000000001,,,,,,,0.07000000000000001,,,,,,,,,,,,,0.14,0.12,,,,,,,,,,,,,0.12,,,,,,,,0.08,,,,,,,,,,,,8.5,5.27,,1.22,18.18,24.08,3.13,0.79,1.31,2.72,1.71,2.12,5,0.98,,1.71,0.76,0.29,0.93,1.11,0.46,0.38,0.07000000000000001,0.1,0.36,0.08,1.08,0.48,0.28,0.13,0.37,0.1,0.11,0.17,0.1,0.63,0.37,0.37,0.42,0.27,0.11,0.89,0.15,0.19,,,0.08,,,,,0.19,,,0.1,,,0.06,,0.05,,0.07000000000000001,0.27,0.25,0.11,0.09,,0.13,0.15,0.09,0.08,,,0.28,,0.11,,0.12,0.38,0.06,0.08,,0.11,,0.06,0.06,,0.08,,,0.09,0.21,0.15,0.15,0.06,0.38,0.05,,,,,,,,0.06,,,,,,0.19,,,,,,,,,,,,,0.32,,0.35,,,0.09,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,0.28,0.39,,,,,,,,,,,,,,,,,,0.09,,,,0.17,,,,,,,,,0.32,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
徐州市,1.43,0.65,,,,,,,,,,,,,,,,,,,,,,,0.35,0.18,,0.21,0.13,0.16,,,0.24,0.25,0.08,0.15,,,,,,,,,,,,,,,,0.08,,,,0.2,0.1,,,,,,,,,,,,,0.2,,,,,,,,0.21,,,,,,,,,,,,3.13,7.01,2.07,,2.17,4.41,1.64,3.69,1.98,1.28,1.31,0.86,0.84,9.02,,0.91,0.59,0.3,0.4,0.27,0.22,0.31,,0.08,0.19,,1.08,0.18,0.73,0.21,0.12,2.25,,0.12,,0.45,0.44,12.51,0.15,0.35,0.15,0.08,0.14,0.11,,,,,,,,0.23,,,0.1,,,,,,,,1.18,0.74,0.22,5.01,0.12,0.27,0.5600000000000001,4.89,0.46,0.11,0.28,5.05,0.25,0.34,0.13,1.41,0.85,0.12,0.17,,0.1,,0.15,0.1,0.11,0.1,,,0.11,1.3,0.11,0.21,0.08,0.44,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,0.29,,0.19,,,0.08,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,0.27,0.24,,,,,,,,,,,,,,,,,,0.11,,,,0.15,,,,,,,,,0.72,,,0.09,,,,,,,0.13,,,,,,,,,,,,,0.09,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
常州市,0.79,0.3,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.08,,,,0.05,,,0.08,0.08,,0.05,,,,,,,0.05,,,,,,,,,,,,,0.09,0.11,,,,,,,,,,,,,0.09,,,,,,,,0.1,,,,,,,,,,,,6.47,7.98,27.52,1.35,,8.140000000000001,1.97,0.78,1.2,1.61,2.18,13.03,3.64,1.03,,1.39,0.68,0.25,0.68,0.86,0.33,0.3,,0.06,0.23,,1.08,0.62,0.27,0.17,0.43,0.08,0.16,0.21,0.1,0.59,0.37,0.34,0.36,0.29,0.12,1.68,0.12,0.17,,,0.06,,,,0.08,0.18,0.04,,0.07000000000000001,,,0.05,,0.07000000000000001,,0.07000000000000001,0.21,0.26,0.09,0.11,,0.12,0.18,0.19,0.07000000000000001,0.05,0.04,0.24,,0.06,0.04,0.08,0.4,0.06,0.1,,0.05,,0.07000000000000001,,,,,,0.07000000000000001,0.16,0.12,0.15,0.06,0.36,,0.06,,0.06,,,,,0.06,,,,,,0.18,,,,,,,,,,,,,0.24,,0.3,,,0.06,,,,,,,,,,,0.12,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,0.28,,,,,,,,,,,,,,,,,,0.08,,,,0.08,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苏州市,0.93,0.3,,,,,,,,,,,,,,,,,,,,,,,0.09,0.06,,0.18,,0.06,,,0.09,0.07000000000000001,,0.11,,,,,,,0.08,,,,,,,,,,,,,0.1,0.1,,,,,,,,,,,,,0.08,,,,,,,,0.13,,,,,,,,,,,,26.99,3.87,13.87,1.41,3.25,,5.39,0.84,1.22,2.64,1.44,1.52,2.46,0.99,,2.52,1.17,0.38,3.85,2.89,0.62,0.51,0.09,0.23,0.31,0.09,1.05,0.43,0.29,0.16,0.23,0.09,0.13,0.19,0.12,0.58,0.29,0.4,0.58,0.24,0.12,0.37,0.18,0.21,,,0.11,,,,,0.19,,,0.14,,,0.07000000000000001,,,,0.12,0.26,0.24,0.07000000000000001,0.16,,0.14,0.16,0.14,0.07000000000000001,,,0.35,0.07000000000000001,0.09,,0.18,0.72,0.18,0.41,0.16,0.12,,0.18,0.06,0.07000000000000001,0.11,0.19,,0.14,0.37,0.33,0.18,0.09,0.42,,,,,,,,,0.1,,,,,,0.18,,,,,,,,,,,,,0.31,,0.42,,,0.08,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,0.26,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,0.38,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南通市,1.19,0.46,,,,,,,,,,,,,,,,,,,,,,,0.21,0.16,,0.07000000000000001,,0.1,,,0.16,0.18,0.07000000000000001,0.15,,,,,,,,,,,0.08,,,,,,,,,0.15,0.14,,,,,,,,,,,,,0.1,,,,,,,,0.12,,,,,,,,,,,,21.17,7.54,5.3,1.5,2.41,14.04,,1.29,1.13,7.92,2.69,1.33,7.49,0.83,,1.54,0.88,0.4,0.95,0.5600000000000001,0.43,0.43,0.06,0.33,0.29,0.07000000000000001,0.68,0.24,0.31,0.09,0.16,0.08,,0.15,,0.35,0.19,0.39,0.18,0.14,0.06,0.13,0.13,0.21,,,0.13,,,,,0.16,,,0.07000000000000001,,,,,,,,0.46,0.61,0.16,0.2,,0.25,0.44,0.23,0.12,0.08,0.06,0.53,0.08,0.12,0.12,0.2,0.36,,0.07000000000000001,,,,0.13,,0.07000000000000001,,,,0.1,0.21,0.1,0.12,0.1,0.39,,,,,,,0.12,,,,,,,,0.17,,,,,,,,,,,,,0.26,,0.36,,,0.1,0.07000000000000001,,,,,,,,,,0.1,,,,,,,,0.07000000000000001,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.25,0.29,,,,,,,,,,,,,,,,,,0.08,,,,0.18,,,,,,,,,0.35,,,0.07000000000000001,,,,,,,0.1,,,,,,,,,,,,,,,,,,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
连云港市,1.11,0.47,,,,,,,,,,,,,,,,,,,,,,,0.2,0.15,0.05,0.07000000000000001,0.07000000000000001,0.09,,,0.16,0.1,0.06,0.05,,,,,,,,,,,,,,,,,,,,0.12,0.23,,,,,,,,,,,,,0.13,0.05,,,,,,,0.12,,,,,,,,,,,,2.95,7.95,2.9,7.4,2.55,5.93,1.95,,6.31,8.5,2.02,1,1.35,6.86,,0.89,1.01,0.23,0.34,0.39,0.2,0.22,,0.09,0.15,,0.41,0.12,0.16,0.07000000000000001,0.11,0.13,0.04,0.21,0.04,0.24,0.13,0.36,0.05,0.08,,0.05,0.07000000000000001,0.12,,,,,,,,0.22,,,0.07000000000000001,,,0.07000000000000001,,,,0.04,0.61,4.65,0.35,0.5,0.17,0.59,0.91,0.45,0.25,0.34,5.08,11.8,0.08,0.09,0.2,0.37,0.38,0.1,0.05,,0.06,,0.11,0.04,,0.05,,,0.09,0.26,,0.1,,0.37,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,0.17,,0.19,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,0.06,,,,,,,,0.12,0.2,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.24,,,,,,,,,,0.08,,,,,,,,,,,,0.06,0.04,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
