,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
湛江市,0.14,,,,0.06,0.07000000000000001,0.3,0.04,,,,,,,,,,,0.05,,,,,,0.07000000000000001,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,0.13,,0.06,0.06,,,,,,,,,,,0.1,0.04,0.06,0.04,,,,,,,,0.07000000000000001,,0.07000000000000001,,,,,,,,0.07000000000000001,,,,,,0.11,0.15,,,0.1,0.19,,,,0.18,,,,,,0.43,,0.09,,,,,0.05,,,,,,,,,0.1,,,,0.05,0.17,0.06,,,,,,,,0.03,,,0.09,,,,,,,,,,,,,,,,,,,,0.29,,,0.06,0.13,0.04,,,0.04,0.09,0.14,0.11,,20.5,0.35,9.91,2.57,0.32,6.65,2.12,,16.35,0.6,1.2,0.1,0.15,0.09,1.76,0.55,6.02,,3.03,0.05,0.13,0.47,1.91,0.34,0.23,0.28,2.9,0.41,0.7,0.43,5.53,0.32,0.17,0.18,0.22,0.15,2.72,0.43,,,0.08,0.12,0.19,0.09,0.15,0.35,0.24,,,,,,,,,,,,,,,,,,0.21,,0.05,,0.26,,,,,,,,,0.12,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.14,0.06,0.05,0.04,,,,0.06,0.1,0.43,,0.05,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
茂名市,0.08,0.02,,,,0.01,,,,,,,,,,,,0.02,,,,,,,0.01,,,,,0.02,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,0.05,0.02,,,,0.04,,,,,,,0.03,,,0.05,,,,,0.02,0.02,,,,,0.01,,,,,,,,,,,,,,,,0.09,0.01,0.01,,0.04,0.04,,,,0.01,,,,,,0.13,0.01,0.02,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,0.01,,,0.02,0.01,,,,,,,,,,,,,,0.11,0.01,0.01,0.04,0.03,0.04,0.02,,0.01,0.04,0.06,0.01,,18.55,0.19,12.79,2.68,0.14,6.87,2.04,17.06,,1.03,1.73,0.09,0.05,0.14,4.66,0.59,12.96,,3.13,0.01,0.13,1.89,0.8100000000000001,0.2,0.15,0.74,0.62,0.17,0.21,0.43,5.34,0.25,0.17,0.06,0.05,0.1,0.29,0.09,,,,0.1,0.02,0.02,0.04,0.07000000000000001,0.08,,,,,,,,,,,,,,,,,,0.06,0.01,0.01,,0.09,0.01,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,0.01,,,,,,,0.09,0.06,0.01,0.02,,,,0.02,0.05,0.1,,0.01,0.18,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
肇庆市,0.07000000000000001,0.01,,,,,,,,,,,,,,,,0.12,0.02,,,,,,0.01,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,0.03,0.01,,,,0.01,,,,,,,,,,0.02,,0.03,,,,0.01,,,,,0.01,,,,,,,0.02,,,,,,,,,0.05,0.02,0.08,0.01,0.11,0.03,,,,,,0.02,0.01,,0.01,0.14,0.03,0.02,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.01,,,,,,,,,,0.01,0.01,,,,,,,0.12,0.04,0.03,0.2,0.08,0.04,0.03,0.02,0.06,0.16,0.21,0.05,0.05,23.24,0.32,2.97,0.9,0.15,36.63,2.74,0.45,0.7,,1,0.17,0.14,0.18,0.61,3.03,3.95,,3.38,0.06,0.23,9.949999999999999,0.26,0.11,0.2,2.2,0.07000000000000001,0.01,0.07000000000000001,0.4,0.32,0.11,1.25,0.08,0.09,0.01,0.04,0.01,,,,,,,,0.14,0.07000000000000001,,,,,,,,,,0.01,0.01,,,0.01,,,,0.07000000000000001,,0.04,,0.03,,,,,,,,,0.01,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,0.01,,,,,,,,,,,0.01,0.09,0.04,,0.02,0.03,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
惠州市,0.03,,,,,,,,,,,,,,,,,0.03,0.04,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.06,,,,,0.04,,,,,,,,,,0.04,0.02,0.06,,,0.02,0.05,,,0.03,,0.03,,,,,,,0.02,,,0.03,,,,,,0.07000000000000001,0.08,0.02,,0.13,0.1,,0.04,,0.06,,0.02,0.04,,,0.46,0.12,0.08,0.06,0.03,,,,,,,,,,,,,,,,,0.03,,0.02,,,,,,,,,,0.07000000000000001,,0.07000000000000001,0.03,0.04,0.03,,,,,,,,0.01,,,,,,,0.15,0.06,0.02,0.17,0.12,0.08,0.09,,0.07000000000000001,0.16,0.17,0.07000000000000001,0.06,9.289999999999999,0.28,45.14,0.48,0.44,2.04,0.44,0.18,0.28,0.34,,0.91,2.55,4.49,0.1,0.5,23.66,,0.9,0.15,0.84,0.15,0.15,0.04,0.07000000000000001,0.06,0.03,,0.05,0.05,0.18,0.05,0.04,0.04,0.03,0.02,,,,,,,,,,0.17,0.08,,,,,,,,,,0.04,,,0.04,0.02,,,,0.04,,0.06,,0.04,0.02,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,0.03,0.12,0.07000000000000001,0.07000000000000001,,0.03,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
梅州市,0.05,0.01,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,0.08,0.02,,,,0.01,0.01,,0.02,,,,,,,0.04,0.02,0.02,0.02,0.01,,0.04,,,0.03,0.01,0.01,,,,,,,,,,,,,,,,0.11,0.18,0.11,0.07000000000000001,0.33,0.52,0.03,3.01,0.03,0.08,0.01,0.03,0.03,,,2.75,0.13,0.07000000000000001,0.09,0.02,,,,,,0.05,,,,,,,,,,,0.02,,,,,,,,,,,,0.03,,0.01,0.01,,,,,,0.01,,,0.03,0.03,,0.02,,,,,0.1,0.02,0.02,0.04,,0.04,0.02,0.02,0.03,0.03,0.07000000000000001,,0.02,17.74,0.38,26.44,1.03,3.2,3.74,0.46,0.23,0.13,0.45,7.77,,1.3,5.7,0.08,0.44,8.93,,1.62,3.11,6.95,0.15,0.08,0.01,0.01,0.02,0.02,0.01,,,,0.01,0.02,0.02,,0.01,0.03,0.01,,,,,,,,0.09,0.03,,,0.01,,,,,,,,,,,,,,,0.03,,0.02,,0.05,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,0.02,,,,,,,,,,,,,,,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
汕尾市,0.05,,,,,,,,,,,,,,,,,0.01,0.03,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,0.05,,,0.02,0.02,,,,,,,,,0.05,0.02,0.07000000000000001,,0.04,0.02,0.02,,,0.02,,0.02,,,,0.02,,,,,,,0.01,0.01,0.01,,,0.17,0.2,0.02,0.01,0.19,0.29,,0.06,0.02,,0.02,0.02,,,,0.24,0.05,0.08,0.09,0.02,0.02,0.02,,,,0.05,,,,,,,,,,0.03,0.03,0.02,,,,,,,0.02,,,,,,,,0.02,,,,,,,,,,,,,,,,0.06,0.02,0.02,0.05,0.03,0.02,0.03,,,0.08,0.07000000000000001,0.07000000000000001,0.02,15.14,0.11,36.46,0.66,2.92,2.97,0.4,0.25,0.16,0.31,14.89,1.18,,0.83,0.1,0.25,7.9,,1.17,0.5,8.48,0.06,0.08,,0.05,0.13,0.01,0.02,,0.03,0.04,0.08,0.02,0.02,0.02,,0.02,0.03,,,,,,,,0.24,0.09,,,,,0.02,,,,,,0.01,,0.02,0.03,,,,0.02,,0.03,,0.02,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.01,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
河源市,0.02,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,0.01,0.02,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.01,,,0.05,,,,0.01,,,,,,0.04,0.02,,,,,0.05,,,,,0.02,,,,,,,0.02,,,,,,,,,0.09,0.08,0.03,0.03,0.09,0.11,,0.1,0.02,0.09,,,0.08,0.02,0.03,2.83,0.18,0.12,0.04,0.03,,,,,,,,0.01,,0.01,,0.01,,,,,,0.01,,,,,,,,,,,,,0.01,0.03,,,,,,0.02,,,0.01,,,0.02,0.01,,,,0.1,0.03,0.02,0.08,0.02,0.07000000000000001,0.04,,0.03,0.12,0.08,0.02,0.01,13.4,1.82,25.9,0.64,0.46,3.33,0.46,0.08,0.17,0.41,24.58,4.62,0.71,,0.14,0.55,13.34,,1.2,0.22,0.84,0.17,0.09,0.01,0.06,0.06,0.03,,0.01,0.04,0.11,0.02,0.04,,,0.01,0.02,0.01,,,,,,,,0.09,0.03,,,,,,,,,,,,,0.01,,,,,0.01,,0.03,,0.04,,,,,,0.03,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.01,0.03,,,0.01,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阳江市,0.05,0.03,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,0.05,0.04,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,0.01,0.08,0.04,,0.02,,0.02,,0.02,,,,0.02,,,,0.04,0.06,0.09,,,0.03,0.03,,,,0.02,0.02,,0.03,,,,,,,,,,,,,,0.16,0.11,,,0.03,0.03,,,0.04,0.02,0.02,,,,,0.12,,0.03,,,,,,,,,,,,,,,,,,0.01,,,0.03,,,,,,,,,,,,,0.03,0.02,,,,,,,,0.02,0.02,,,,,,,0.14,0.03,0.02,0.07000000000000001,0.03,0.04,0.06,,0.06,0.11,0.17,0.12,0.05,20.83,0.2,7.28,4.55,0.06,9.94,10.66,3.58,10.03,1.69,1.62,0.17,0.14,0.16,,0.65,8.09,,6.99,0.04,0.16,5.16,0.51,0.14,0.13,0.25,0.49,0.16,0.26,0.13,0.51,0.13,0.12,0.14,0.07000000000000001,0.1,0.08,0.02,,,,0.02,,,,0.26,0.19,,,,,0.01,,,,,,,0.01,,,,,,0.05,,0.02,,0.09,0.02,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,0.05,,,,,,,0.02,0.06,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
清远市,0.02,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.01,,,,0.02,,,,,,,,,,0.06,,0.03,0.01,0.02,,0.03,0.01,,,,0.02,0.03,,,,,,0.02,,,,,,0.02,,,0.02,0.04,0.02,0.01,0.02,0.03,,0.05,,0.04,,0.02,0.04,,0.01,0.31,0.06,0.05,0.03,0.01,,,,,,,,,,,,,,,,,0.03,,0.01,,,,,0.01,,,,,0.03,,0.03,0.02,0.02,,,,,,,,0.02,0.02,0.02,,,,,0.03,0.19,0.05,0.05,0.39,0.19,0.12,0.06,,0.05,1.14,0.83,0.04,0.1,50.12,4.95,4.25,0.93,0.13,17.03,1.09,0.22,0.3,2.9,1.35,0.33,0.14,0.3,0.19,,5.73,,1.81,0.02,0.19,0.53,0.15,0.04,0.12,0.12,0.04,0.05,0.02,0.08,0.09,0.02,0.51,0.03,0.02,,0.01,,,,,,,,,0.17,0.05,,,,,,,,,,,,,0.02,,,,,0.01,,0.02,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.01,,0.01,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
东莞市,0.04,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,0.03,0.04,,,0.11,,,,,,,,,,0.08,0.06,0.07000000000000001,0.03,,0.03,0.06,,,0.03,,0.05,,,,,,,,,,0.08,,,,,,0.1,0.12,0.05,,0.18,0.09,,0.06,,0.08,,0.05,0.09,,,0.65,0.26,0.12,0.07000000000000001,0.05,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,0.16,0.03,0.1,0.05,0.11,,,,,,,,,,,,,,,,0.33,0.13,0.04,0.43,0.38,0.13,0.14,0.05,0.11,0.54,0.66,0.13,0.12,16.32,0.54,43.07,0.9,0.37,4.15,1.16,0.52,1.2,0.5600000000000001,11.34,0.58,0.6,0.91,0.35,1.03,,,2.31,0.11,0.75,0.35,0.32,0.09,0.21,0.23,0.05,0.03,0.22,0.27,0.6,0.13,0.13,0.11,0.08,0.04,0.04,,,,,,,,,0.27,0.1,,,,,,,,,,0.06,,,0.04,0.1,,,,0.09,,0.12,,0.09,0.03,,,,,,,,0.05,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.11,0.08,,0.03,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
济源市,0.28,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.07000000000000001,,0.15,,0.33,,,0.07000000000000001,,,0.41,,0.12,0.77,3.18,,0.33,3.28,0.07000000000000001,1.06,,,0.07000000000000001,,0.05,,0.23,,,0.07000000000000001,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,0.33,0.07000000000000001,0.12,0.1,0.05,0.25,0.12,0.05,0.07000000000000001,0.07000000000000001,0.07000000000000001,,0.15,0.25,,0.15,0.12,0.07000000000000001,0.07000000000000001,0.1,0.07000000000000001,,,,0.1,,0.15,,0.07000000000000001,,,0.1,,,,,0.1,,,,,,,,,,,0.05,,,,,,,0.05,,,,,,,,0.2,0.05,0.07000000000000001,0.31,,,,0.1,0.12,,,0.1,,,,0.18,11.43,0.98,23.27,1.83,1.55,0.46,3.31,29.77,0.33,0.87,0.41,1.44,0.62,0.6899999999999999,0.18,0.64,0.46,,,0.12,0.1,0.1,,,,,,,,,,,0.18,,0.07000000000000001,,,0.05,,,0.05,,,,,0.18,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,0.15,0.2,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.5600000000000001,0.12,0.15,0.36,0.1,0.2,0.46,0.41,0.1,0.1,,,0.07000000000000001,,,,,0.07000000000000001,,,,,,,,,,,0.05,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,0.07000000000000001,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中山市,0.03,,,,,,,,,,,,,,,,,0.11,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,0.02,,,,,,,,,,0.05,0.05,0.07000000000000001,0.02,,,0.05,,,0.02,,0.02,,,,,,,,,,0.02,,,,,,0.04,0.04,0.02,,0.09,0.03,,0.03,,0.05,,0.03,0.05,0.02,,0.31,0.09,0.06,0.04,0.05,,,,,,,,,,,,0.02,,,,,0.05,,,,,,,,,,0.02,,0.03,,0.03,0.02,0.05,,,,,0.02,,,0.02,,,,,,,,0.18,0.07000000000000001,0.03,0.62,0.13,0.05,0.07000000000000001,,0.06,0.2,0.2,0.07000000000000001,0.07000000000000001,11.81,0.28,5.15,36.51,0.18,16.36,9.029999999999999,0.61,0.66,1.04,0.91,0.2,0.22,0.16,0.72,0.71,4.86,,,0.13,0.2,0.6,0.4,0.09,0.17,0.58,0.05,,0.19,0.79,0.39,0.15,0.3,0.09,0.08,0.05,0.03,,,,,,,,,0.17,0.1,,,0.1,,0.02,,,,,0.02,,0.04,0.02,,,,,0.03,,0.04,,0.05,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,0.02,0.07000000000000001,0.05,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
潮州市,0.07000000000000001,,,,,,,,,,,,,,,,,0.09,0.09,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,0.03,0.03,,0.06,,,,,,,,,,0.12,0.05,0.11,,,0.05,0.3,,,0.1,0.03,0.12,,,,,,,0.03,,,0.09,,0.04,0.07000000000000001,0.03,,0.26,0.65,0.08,0.08,0.5600000000000001,5.04,0.08,0.27,0.07000000000000001,0.12,0.03,,0.09,,,1.19,0.14,0.15,0.26,0.03,0.03,,,,,,,0.04,,,,0.08,,,,0.02,0.19,,,,,,,,,,,,0.03,,0.03,,0.04,,,,,0.03,,,0.03,,,,,,,,0.11,0.03,,,0.03,,0.07000000000000001,,,0.11,0.03,0.04,0.03,7.43,0.17,5.72,0.22,45.55,1.63,0.14,0.08,0.03,0.15,1.33,4.36,0.91,0.3,0.06,0.13,2.02,,0.45,,14,,0.2,0.03,0.14,0.04,,,,0.02,0.03,0.03,0.03,0.03,,0.03,0.03,,,,,,,,,0.37,0.2,,,0.02,,,,,,,0.04,,,,,,,,0.13,,0.04,0.03,0.11,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.19,0.2,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
揭阳市,0.04,,,,,,,,,,,,,,,,,0.06,0.02,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,0.03,0.03,,,0.08,,,,,,,,,,0.1,0.05,0.06,0.04,,0.05,0.11,,,0.07000000000000001,,0.06,,,,,,,,,,,0.02,,0.09,0.02,,0.16,0.25,0.05,0.05,0.5,0.68,0.02,0.15,0.05,0.05,,,,0.02,,0.91,0.19,0.06,0.19,0.04,0.02,,,,,,,,,,,0.05,,,,0.02,0.06,,,,,,0.01,,,,,,0.02,,,,,,,,,,,0.01,,0.02,,,,,,,0.14,0.05,0.02,0.04,0.02,0.03,,,0.03,0.04,0.03,0.02,,13.25,0.19,16.31,0.67,29.94,2.22,0.29,0.23,0.1,0.24,3.82,4.62,4.98,0.58,0.07000000000000001,0.19,5.84,,0.84,7.81,,0.06,0.16,0.04,0.07000000000000001,0.04,0.03,,0.03,0.03,0.07000000000000001,0.02,0.01,,,,0.09,0.04,,,,,,,,0.2,0.09,,,0.02,,,,,,,,,,,0.01,,,,0.05,,0.05,0.02,0.11,,,,,,,,,0.05,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.04,,,0.02,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
云浮市,0.02,0.03,,,,,,,,,,,,,,,,0.04,0.01,,,,,,0.02,,,0.01,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,0.02,,0.09,,,,,0.05,,,0.02,,,,,,,0.01,,0.02,0.01,,,0.01,,,,,0.02,,,,,,,,,0.02,,,,,,,0.04,0.07000000000000001,,0.02,0.17,0.02,,,,,,0.01,0.05,,0.02,0.16,,0.05,0,,,,,,,,,,,,,,,,,0.01,,,,,0,,,,,,,,0.02,,,,0.01,,,,,,,,0.02,,,,,,,,0.15,,0.03,0.09,0.04,,0.02,0.02,0.01,0.07000000000000001,0.17,0.03,0.02,19.52,0.18,6.24,1.5,0.04,18.08,5.84,0.99,3,17.44,1.05,0.12,0.1,0.13,3.8,1.39,6.87,,4.64,0.06,0.09,,0.51,0.09,0.3,2.77,0.09,0.02,0.1,0.52,0.78,0.14,0.38,0.05,0.12,0.05,0.05,0.01,,,,,,,,0.03,0.03,,,,,,0,,,,,,,,,,,,0.04,0,0.03,,0.04,0.02,,0,,,,,,,,,0.01,0.01,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,0.01,0.01,0.04,,,0.04,,,0.01,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南宁市,0.18,0.03,,,,,,,,,,,,,,,,0.03,0.05,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,0.26,0.09,0.05,,,0.08,,,,,,,,,,0.21,0.05,0.07000000000000001,0.06,,0.06,0.09,,,0.04,,0.04,,,,,,,,,,,,,,,,0.12,0.09,,,0.13,,,,,0.06,,,0.04,,,0.09,0.05,0.03,0.03,0.04,0.05,,,,,,,,,,,0.05,,,,,0.06,,,,,,,,,,,,,,,0.04,,0.03,,,,,,,,,,,,,,,0.32,0.02,0.05,0.16,0.11,0.06,0.06,,0.05,0.05,0.21,0.08,0.05,2.29,0.05,1.72,0.23,0.07000000000000001,1.67,0.42,0.93,0.35,0.28,0.4,0.03,0.03,0.03,0.12,0.06,2.04,,0.86,0.05,0.06,0.22,,5.32,3.3,2.21,3.32,4.69,8.720000000000001,6.7,7.4,10.22,0.87,8.01,4.48,14.46,0.24,0.03,,,0.03,,,,,0.25,0.17,,,0.03,,,,,,,,,,,,,,,0.21,,0.1,0.03,0.33,0.08,,,,,,,,0.08,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,0.17,0.08,0.21,,0.07000000000000001,0.29,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
