,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
澳门特别行政区,0.26,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,0.13,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,0.13,,,,0.06,,,,,0.26,,0.06,,,,,,,,,,,,,0.06,0.06,,,0.06,0.13,,0.06,,,,,,,,,0.13,,,,,,,,,0.06,,,,,,,,,,,,,,,,0.06,,,,0.2,,,,,0.06,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,0.06,,,1.48,0.06,0.13,75.59,0.2,1.07,3.16,0.4,0.33,,,,0.06,,0.67,0.33,0.53,,11.86,,0.06,0.2,0.06,0.06,,,,,0.13,,0.06,,,,,,,0.06,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
昌都市,,,,,,,,,,,,,0.67,,7.84,17.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,0.44,,,,,,,,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,0.89,0.22,,,,,,,,,,0.22,,,0.22,0.22,,,,,,,,,,,,0.44,,,19.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.09,,,,,,,,,0.44,,,8.960000000000001,,,,,,,,5.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山南市,0.15,,,,,,,,,,,0.15,,1.89,0.31,4.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,0.15,,,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.78,1.42,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,87.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9399999999999999,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
日喀则市,,,,,,,,,,,,,5.48,,2.12,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,0.17,,,,,,,0.35,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.17,0.17,,,,0.17,,,,,,,,,,0.17,,,,,,,0.17,,,,,,,,80.7,0.17,,,,0.17,,,,,,0.17,,,,0.17,,,,0.17,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,5.13,1.06,,,,,,,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
那曲市,,0.6,,,,,,,,,,11.85,0.6,3.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.91,,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.91,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.82,,,,,,,,,,,,,,,0.3,,0.3,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.34,1.82,,,,,,3.34,6.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
林芝市,,0.9399999999999999,,,,,,,,,,16.03,16.5,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9399999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35,,,,0.9399999999999999,,,0.47,,,0.47,,,,,,,,,,,,,0.47,,,,,,,57.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41,,,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吐鲁番市,1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47,0.15,,,,,,,,,,,,,,,1.74,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,0.15,0.15,,0.15,,,0.79,,0.15,,,,,,,,61.11,0.95,0.31,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.57,0.47,8.09,7.77,2.85,,0.63,0.31,,0.63,,,,,,,,,,,,,,,,,,,,,,,,
铜仁市,0.32,0.07000000000000001,,,,,,,,,,,,,,,,,0.18,,,,,,0.03,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,0.03,0.1,,,0.16,,,,,0.03,,,,,0.23,0.27,,0.03,,0.1,0.12,,,0.05,,,0.05,,,,,,,,,,0.03,,0.01,,,,2.19,0.03,,0.61,0.03,,0.05,0.1,0.07000000000000001,,,0.07000000000000001,,0.1,0.14,0.19,0.12,0.07000000000000001,0.03,0.03,0.03,0.05,,,,,,,,,,0.03,,,0.09,0.01,,,,,,,,,,,,,,,0.03,,,,,,,0.19,0.05,,,0.03,,,,,,0.32,0.05,0.03,0.21,0.59,0.07000000000000001,0.34,0.1,0.19,0.05,0.05,7.26,0.1,5.79,0.09,1.03,0.5600000000000001,0.05,1.96,0.6899999999999999,0.05,,0.05,0.92,,,0.05,0.07000000000000001,0.29,2.05,,0.79,,0.05,,0.12,0.07000000000000001,0.18,,,0.07000000000000001,0.01,0.05,,,0.05,,0.05,0.03,,,,,,,,,,18.29,0.38,,,,,0.03,,,,0.01,,,,,,,,0.01,13.32,0.23,20.2,0.21,0.29,0.03,,,,0.01,,0.03,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.36,,,,0.03,,,,,,,0.1,6.5,0.5600000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
毕节市,2.35,0.03,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,0.01,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51,0.01,0.03,0.01,,0.19,0.02,,,0.02,,,,,,0.17,0.38,0.03,0.05,0.04,,0.17,,,0.01,,,,,,,,,,,,,,,,0.02,,0.09,0.19,,0.03,0.42,,,0.02,,,,0.01,,,,0.04,0.01,0.06,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,0.01,,0.05,0.01,,0.01,,,,,,,,,,0.17,0.03,0.09,0.05,0.15,,0.07000000000000001,,0.02,0.03,0.03,0.17,0.06,5.41,,0.75,0.1,0.05,0.36,,0.05,0.05,0.03,0.16,,,0.03,,,1.17,,0.11,0.02,0.03,,0.02,0.03,0.26,,0.02,,,,0.04,,0.1,0.03,,,0.03,,,,,,,,,0.51,0.27,0.03,0.01,6.81,0.03,0.05,,0.02,,0.03,,,0.05,,0.01,,,,22.57,12.86,7.17,4.78,2.1,12.81,0.34,,12.14,0.02,,0.01,,0.04,,0.02,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,0.01,,0.31,0.21,0.5,0.02,0.05,,0.01,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
广西壮族自治区,0.64,0.1,,,,,,,,,,,,,,,,0.04,,,,,,,0.12,,0.04,0.05,,0.08,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,0.05,0.03,,,,,,,,,,,,,,,,,,,0.91,0.13,,,0.04,0.14,,,,,,,,,,0.2,0.17,,0.14,,0.04,0.18,,,,,0.06,,,,,,,,,,,,,,,,0.18,0.21,,,0.18,0.09,0.03,0.04,0.08,0.11,,,0.04,,,0.09,0.07000000000000001,0.05,,,0.05,0.05,0.04,,,,,,,,,,,,,0.05,0.1,,,,,,,,,0.04,,,0.08,0.04,,,,0.06,,,,,,,,0.03,,,,,,,0.61,0.11,0.11,0.53,0.71,0.14,0.16,0.04,0.1,0.18,1.79,0.36,0.11,11.74,0.17,11.13,2.57,0.17,12.57,1.93,4.74,2.13,0.98,2.22,0.06,0.11,0.12,0.45,0.71,21.07,,3.87,0.04,0.18,0.48,,,,,,,,,,,,,,,0.27,0.07000000000000001,,,,0.05,,,,0.59,0.47,,,,,,,,,,,,,,,0.9399999999999999,,,0.33,,0.09,,0.49,0.37,0.04,0.04,0.08,,,,,0.14,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,2.1,0.89,0.89,,0.13,1.26,0.03,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
内蒙古自治区,12.6,3.36,,,,,,,,,,,,,,,,,,,,,,,0.62,1.05,0.37,0.07000000000000001,0.08,0.86,5.25,2.81,0.28,1.09,0.14,0.49,5.53,,,,1.17,0.19,0.07000000000000001,2.05,0.13,0.66,,,,,,,,,,6.65,2.08,0.37,0.12,0.13,0.14,0.73,0.55,1.82,0.17,0.29,0.62,6.03,0.61,1.18,0.16,1.46,0.07000000000000001,,,0.85,1.89,0.65,3.66,,,,0.22,,,,,0.25,0.15,1.78,0.39,0.07000000000000001,0.09,,0.23,0.07000000000000001,0.09,,,,,,,,0.31,0.1,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,0.08,,,,,,,,,,,,,,,,,,,0.39,0.77,0.07000000000000001,,,0.18,0.41,0.07000000000000001,,0.14,,0.13,0.18,0.08,0.19,0.09,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,0.47,,0.54,,,0.13,,,,,0.08,,,,,,0.12,,,,,,0.08,,,,,,,,,,,,,,0.12,,,,,,,,,0.27,0.46,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,0.29,,,0.09,0.09,0.14,,9.029999999999999,,,0.22,,0.08,0.47,,0.21,,,0.14,,,,0.1,2.9,2.08,0.68,,0.24,,,,,,,,,,,,,0.1,,,0.11,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宁夏回族自治区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,10.01,1.72,,,,,,,0.5600000000000001,,,,,,,,,,,,,,,,0.12,,0.12,,,0.2,0.16,,0.2,,,,,,,0.16,,,,,,0.2,0.24,0.12,,0.16,,0.12,,,,0.32,0.36,,,,,,,,,,,,,0.12,,,,,,,,0.16,,,,,,,,,,,,5.43,0.52,,0.32,,0.76,,,,,,,,,,1.72,0.2,0.12,0.36,0.16,,,,,,,0.36,,,,,,,,,,,0.2,,,,,0.64,0.24,,,,,,,0.12,0.52,,,,,,,,,0.12,,0.44,1.28,0.12,,,,,0.24,,,,,,,,0.16,0.88,0.12,,,,,,0.16,,0.16,,,0.64,0.36,0.2,0.32,,,,,,0.2,,,,,,,,,,,0.32,,,0.2,,0.16,,,,,,0.16,,12.79,,1.97,0.24,,0.16,,,,,0.12,,,,,,0.28,,0.2,,,,0.44,,,,0.24,,,,,,,,,,0.16,,,,,,,,,3.33,6.19,,,,0.32,0.24,,0.16,,0.16,,,0.24,,,3.74,0.12,0.16,,,,,1.16,0.16,,,,,,,,1.4,,0.2,0.8,0.44,,0.24,0.2,,,3.09,0.72,0.28,0.2,0.96,0.8,0.8,0.32,10.53,0.12,0.44,0.24,0.4,0.28,,0.4,0.12,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,,,,,,,3.45,,,,,,,,,,,,,1.56,,,,,,,,,,,,,,,,,,,,,
西藏自治区,0.51,0.68,,,,,,,0.68,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,0.17,,,,,0.68,,,,,,,,,,,,,,,,0.17,,,,,,,,,,0.17,,,,,,0.17,0.17,,,,,0.17,,,,,0.17,0.17,,,,0.51,0.17,,,,0.17,0.17,,,,0.34,0.17,,,,0.17,,,,0.17,0.17,,,,,,0.34,,,0.34,0.68,,0.17,,,,,,0.51,1.36,,1.02,,,,,,,,,,,,0.17,,,,,,,,,,0.17,,,,0.17,,,,,,,,,,,,,,,,,4.45,8.9,0.68,,,0.68,0.68,0.17,0.51,,0.51,0.51,1.19,0.34,0.17,0.51,0.34,,,,,0.17,,0.51,0.34,,,,0.34,,,,0.34,,,,0.17,,,,,,0.85,,,,0.68,0.17,0.51,0.17,0.17,0.17,0.17,,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.56,0.17,,,,,0.17,,,0.51,,0.51,6.84,,4.96,,,,0.17,,6.84,14.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
石家庄市,11.26,5.19,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,2.57,1.44,6.23,11.75,12.48,1.75,0.8,3.82,1.7,8.039999999999999,1.33,0.36,2.3,0.21,,0.11,1.65,0.09,1.71,0.13,0.62,0.2,0.1,0.06,0.15,,0.18,,,0.15,0.38,0.13,0.06,,,,,,,,,,0.06,0.23,0.11,,,,,,,,0.06,,,,,,,,,,,,1.19,0.46,,0.29,,0.26,,0.23,,,,,,,,0.3,0.1,,,,,0.06,,,,,0.13,,,0.06,,,,,,,,,,,,,0.08,,,,0.1,,,,,0.12,,,,,,0.06,,,,,0.97,1.03,0.42,0.07000000000000001,0.26,0.19,0.48,0.1,0.36,0.07000000000000001,0.16,0.31,1.05,0.83,0.5,0.09,0.7,,,0.06,0.2,,0.2,,0.12,0.09,,,0.1,,0.07000000000000001,0.14,0.1,,,,,,,,,,,,,,,,0.26,,,0.1,,0.06,,,,,,,,0.5600000000000001,,0.29,,,0.07000000000000001,,0.06,,,,,,,,,0.24,,,,,,0.18,,0.11,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.25,0.45,,,,,0.06,,,,,,,,,,,,,,,,,0.51,,,,,,,,,0.23,,,0.06,0.07000000000000001,,,1.32,0.06,,0.13,,,,,,,,,,,,0.08,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
唐山市,13.73,33.31,,,,,,,,,,,,,,,,,,,,,,,3.51,,14.56,0.67,0.46,2.18,1.58,4.97,3.2,2.33,1.2,0.14,0.54,,0.15,,0.07000000000000001,0.13,,0.11,0.22,0.03,0.22,0.18,0.15,0.52,0.06,0.28,0.04,,0.25,0.57,0.31,0.12,0.04,0.04,,0.29,0.11,0.07000000000000001,,0.09,0.04,0.54,1.04,0.3,0.06,0.08,,0.08,,,,0.18,0.08,,,,0.08,,,,,,,0.95,0.2,,0.18,,0.24,,0.12,0.06,,,,0.04,,,0.25,0.06,,0.03,,,0.45,,0.14,,,0.03,,,,,,,,,,0.09,,,,,,0.13,,,,,,,,,,,,,,,,0.04,,,,0.52,0.19,0.11,0.06,0.45,0.22,0.2,,0.06,0.28,0.11,0.08,0.33,0.07000000000000001,0.44,0.09,0.09,,,,0.07000000000000001,,0.11,0.04,,0.04,,0.03,,0.06,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,0.25,,0.19,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,0.18,,,,,,,,,,,,,,,0.63,,,,,,,,,,,,,,,,,,,,0.04,,,0.09,,,,,,,,,,,0.03,,,,0.06,0.11,0.04,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,
秦皇岛市,11.47,9.4,0.1,,,,,,,,,,,,,,,,,,,,,,4.69,31.78,,0.58,0.12,1.69,0.8,3.12,0.6,1.61,0.42,0.1,0.5,,,,0.1,0.1,,0.12,0.12,,0.1,0.05,,0.8,0.1,0.12,0.2,,,1.08,0.83,0.32,0.17,,0.2,0.73,0.5,0.22,0.07000000000000001,0.22,0.07000000000000001,1.31,13.44,0.63,0.27,0.17,,,,0.1,0.05,0.45,0.22,,0.07000000000000001,,0.17,,0.12,,0.1,,,0.95,0.25,0.1,0.27,,0.32,0.22,0.15,,0.07000000000000001,,,,,,,0.15,,0.05,,,0.27,,0.12,,,0.05,,,,0.05,,,,,,,,,,,,0.05,,,,,,,,,0.25,,,,,,,,,,,0.27,0.2,,,0.12,0.1,0.17,0.05,,0.32,0.1,0.32,0.15,0.07000000000000001,0.12,0.07000000000000001,0.12,,0.07000000000000001,,,,,,,,,0.12,,,,,,,,,,,,,,,,0.12,,,,,0.07000000000000001,,,,,,,,,,,,,0.22,,0.2,,,,,,,,0.07000000000000001,,,,,,0.15,,0.05,,,,0.05,,,0.05,,,,,,,,,,,,,,,,,,,,0.25,0.22,,,,,,,,,,0.05,,,,0.07000000000000001,,0.05,,,,,,,,,,,,,,,0.1,,,,,,,0.05,,,0.2,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
邯郸市,15.88,8.470000000000001,,,,,,,,,,,,,,,,,,,,,,,8.67,1.21,0.47,,10.39,2.09,0.4,0.13,1.08,1.58,1.03,0.48,0.16,0.38,3.75,,,1.3,,0.38,0.58,0.71,0.07000000000000001,0.07000000000000001,0.09,0.1,,0.25,,,0.07000000000000001,0.64,0.44,,,,0.05,,0.07000000000000001,,,,,0.11,0.29,,0.06,,,,,,,,,,,,0.08,,,,,,,1.32,0.14,0.1,0.29,0.08,0.53,0.11,0.5,0.05,0.16,0.06,,,0.08,,0.43,0.15,,0.1,,,0.11,,,,,0.16,0.37,,,,,,,,,,0.11,0.14,,,,,0.05,,,,,,,,0.12,,,,,,,,0.11,,,1.01,1.46,0.24,0.07000000000000001,0.16,0.17,0.77,0.48,0.63,0.22,1.32,1.34,0.46,4.46,0.42,0.57,0.93,,0.09,,7.85,,0.46,0.07000000000000001,2.74,,,,0.09,0.12,,0.08,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,0.32,,0.31,0.11,,0.24,,,,,0.05,,,,,,0.27,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,0.14,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,0.07000000000000001,,0.37,0.08,,0.13,0.07000000000000001,,,,,,,,,,,0.08,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
