,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
江门市,0.02,0.02,,,,,,,,,,,,,,,,0.23,0.03,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.09,,0.02,,,0.05,,,,,,0.02,,,,0.1,0.04,0.03,,0.03,0.02,0.06,,,0.02,0.02,,,,,,,,,,,0.03,,,,,,0.1,0.07000000000000001,0.03,,0.07000000000000001,0.09,,0.02,0.02,,,0.02,0.02,,,0.22,0.05,0.07000000000000001,0.03,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.03,,,0.03,0.03,,,,,,,,,,,,,,,,0.15,0.05,,0.22,0.1,0.04,0.08,,0.04,0.13,0.25,0.03,0.06,17.06,0.44,5.05,7.81,0.35,19.86,,1.38,1.71,1.89,1.39,0.22,0.27,0.24,4.25,1.08,4.96,,19.44,0.06,0.24,2.98,0.35,0.11,0.21,0.68,0.11,,0.15,0.62,0.39,0.17,0.27,0.15,0.12,0.04,0.16,0.02,,,,,,,,0.18,0.08,0.02,,0.04,,,,,,,0.02,,0.02,,,,,,0.03,,0.07000000000000001,,0.06,0.03,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,0.04,0.09,0.03,0.02,,0.17,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湛江市,0.15,0.03,,,0.03,0.02,0.17,0.07000000000000001,,,,,,,,,,,,,,,,,,0.03,,,,0.06,,,,0.04,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,0.02,,0.02,0.02,0.04,,,,,,,,,,0.11,,,0.04,,0.06,0.05,,,,,,,0.02,,,,,,,,,,,,,,0.13,0.09,0.02,,0.13,0.09,,0.04,,0.08,,,,,,0.26,0.03,0.02,,,,,,,,,0.02,,,,,0.05,,,,,0.17,,,,,,,,,,,,,0.03,,,,0.03,,,,,,,,,,,,,,,0.18,,,0.13,0.08,,0.02,,,0.05,0.1,0.04,,22.55,0.19,12.18,2.74,0.32,9.27,2.16,,13.95,0.51,1.43,0.13,0.16,0.15,1.17,0.44,7.8,,4.07,,0.17,0.49,1.44,0.34,0.13,0.27,2.15,0.25,0.51,0.28,4.08,0.24,0.1,0.15,0.14,0.07000000000000001,2.19,0.37,,,0.07000000000000001,0.08,0.26,0.06,0.14,0.12,0.18,,,,,,,,,,,,,,,,,,0.08,,0.04,,0.36,0.04,,,,,,,,0.07000000000000001,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.03,0.13,0.12,,,,,,0.06,0.19,0.33,,0.03,0.1,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
茂名市,0.05,0.01,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,0.05,,,,,,,,,,0.05,,0.02,0.03,0.01,0.01,0.03,,,0.02,,0.01,,,,,,,,,,0.01,,,,,,0.04,0.05,0.02,,0.08,0.04,,,0.01,0.03,,,0.02,,,0.11,0.02,,0.02,,,,,,,,0.02,,,,,0.02,,,,,0.02,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,0.08,0.02,,0.03,0.02,0.02,,,0.02,0.03,0.03,0.02,,17.61,0.17,16.18,2.39,0.16,7.55,2.21,12.97,,0.98,2.1,0.06,0.04,0.15,3.37,0.49,17.02,,3.35,0.02,0.1,1.5,0.57,0.16,0.1,0.64,0.34,0.12,0.23,0.31,4.78,0.21,0.08,0.06,0.08,0.06,0.26,0.11,,0.04,0.01,0.06,0.06,0.01,0.04,0.04,0.04,,,,,,,,,,,,,,,,,,0.02,0.02,0.02,,0.2,0.03,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.07000000000000001,0.07000000000000001,0.02,0.03,,,,0.02,0.04,0.03,,0.04,0.24,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
肇庆市,0.08,0.01,,,,,,,,,,,,,,,,0.08,0.02,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,0.01,,,,,,,,,0.01,,0.04,0.02,0.02,0.02,,0.01,0.03,,,0.03,,0.01,,,,,,,,,,,,,,,,0.03,0.02,0.01,,0.06,0.03,,0.01,,0.02,,,0.01,,,0.08,0.02,0.01,0.01,,,,,,,,,,,,,0.01,,0.01,,,,,0.01,0.01,,,,,,0.01,,,0.01,,,,,,,,,,,,,,,,,,,,0.08,0.04,0.01,0.09,0.05,0.03,0.03,,0.04,0.08,0.19,0.01,0.03,18.34,0.22,3.06,0.89,0.14,45.74,2.85,0.23,0.61,,0.79,0.11,0.11,0.18,0.4,2.63,3.88,,5.58,0.06,0.18,7.14,0.24,0.07000000000000001,0.2,1.66,0.04,0.01,0.07000000000000001,0.31,0.16,0.04,0.92,0.08,0.04,0.01,0.02,0.02,,,,0.01,,,,0.15,0.07000000000000001,,,0.01,,,,0.01,,,0.01,,,,,,0.01,,0.05,,0.01,,0.03,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.02,,0.01,0.02,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
惠州市,0.06,0.03,,,,,,,,,,,,,,,,0.14,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,0.05,,,,,,,,,,0.11,0.04,0.06,,,0.04,0.08,,,,0.02,,,,,,,,0.03,,,0.04,,,,,,0.08,0.06,0.06,,0.15,0.11,,0.05,0.04,0.11,,0.03,0.08,,,0.71,0.22,0.11,0.13,0.04,,,,,,,,,,,,,,,,,0.04,0.02,,,,,0.03,,,,,,0.06,0.02,0.03,0.03,0.05,0.03,,,,,,,,,,,,,,,0.23,0.06,0.05,0.24,0.29,0.11,0.12,,0.08,0.2,0.35,0.07000000000000001,0.08,9.960000000000001,0.48,34.23,0.63,0.82,2.73,0.53,0.32,0.45,0.33,,1.9,3.71,6.19,0.15,0.71,23.4,,1.13,0.27,1.75,0.22,0.22,0.07000000000000001,0.18,0.12,0.03,,0.06,0.12,0.23,0.1,0.07000000000000001,0.06,,,,,,,,,,,,0.25,0.12,,,,,,,,,,0.08,,,0.08,0.08,,,,0.11,,0.09,0.05,0.12,0.04,,,,,,,,0.04,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,0.07000000000000001,0.1,0.08,,0.03,0.11,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
梅州市,,0.03,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,0.02,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,0.01,,0.01,0.08,,,,0.01,,,,,,0.04,0.03,0.05,0.03,0.02,0.01,0.05,0,,0.04,0.03,0.01,,,,,,,0.01,,,,,,,,,0.11,0.17,0.03,0.11,0.13,0.48,0.02,2,0.01,0.02,,,0.02,0.02,0,1.87,0.03,0.06,0.06,0.01,,0.01,,,,,,0.01,,,,,,,,,0.03,0.02,,,,,,,,,0.01,,0.01,,,,,0.01,,,,,,,,,,,,,,,0.01,0.02,,0.03,,0.02,,,,0.06,0.02,,0.01,18.39,0.36,27.84,1.13,2.06,5.5,0.55,0.13,0.12,0.52,8.140000000000001,,0.86,3.5,0.03,0.74,11.36,,2.47,2.65,5.63,0.12,0.09,0.03,0.05,0.04,0.01,0.02,0.01,0.03,0.04,0.03,0.01,0.04,,0.01,0.09,0.03,,,,,,0.02,,0.09,0.03,,,,,,,,,,,,,,,,,,0.04,,0.04,,0.08,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.01,,,,,,,0.02,0.03,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
汕尾市,0.06,0.02,,,,,0.06,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,0.02,0.03,,,0.04,0.06,,,,0.02,,,,,0.02,0.02,0.03,0.04,,0.03,0.07000000000000001,,,0.02,0.02,,,,,,,0.01,,,,0.02,,0.01,,0.01,,0.17,0.13,0.08,0.06,0.18,0.68,,0.01,0.01,,,,0.03,,,0.12,0.03,0.06,0.04,0.02,,0.02,,0.01,,,,,,,,,,,,0.02,,,0.03,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,0.1,0.06,,,0.07000000000000001,0.06,0.04,,0.02,0.08,0.04,0.01,,16.31,0.1,33.18,1.17,3.41,4.21,0.36,0.2,0.13,0.31,13.69,0.93,,0.59,0.08,0.39,7.91,,1.92,0.47,9.029999999999999,0.11,0.15,0.08,0.05,0.02,0.03,0.02,0.04,0.03,0.08,0.03,0.03,0.02,,,0.16,0.11,,,,0.03,0.02,,,0.2,0.04,,,,,,,,,,,,,0.02,0.04,,,,0.03,,0.03,0.04,0.05,,,0.02,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
河源市,0.04,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.02,,,0.02,0.09,,,,,,0.02,,,,0.1,0.02,0.12,0.02,0.03,,0.14,,,,0.02,0.04,,,,0.02,,,0.04,,,,,0.01,0.01,0.02,,0.15,0.09,0.07000000000000001,,0.09,0.07000000000000001,,0.02,0.06,0.12,0.02,0.02,0.08,0.01,0.01,2.04,0.1,0.05,0.06,,0.03,,,,,,,,,,,,,,,,,,,0.01,,,,,,,0.01,,,0.01,0.01,,,,,,,,,,,,,,,,,,0.03,0.03,0.01,0.07000000000000001,0.03,0.03,0.04,0.01,0.03,0.06,0.03,0.02,0.06,12.81,1.7,24.52,0.8,0.78,4.96,0.58,0.14,0.11,0.44,24.46,3.87,0.52,,0.08,0.49,14.58,,1.85,0.23,0.61,0.18,0.11,0.01,0.03,0.03,0.07000000000000001,,,0.09,0.04,0.03,0.02,0.06,,,0.01,,,,,,0.01,,,0.04,0.06,,,,,,,,,,0.01,,,,0.03,0.01,,,,,0.05,0.01,0.03,,,,,,,,,0.03,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,0.05,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阳江市,0.23,0.02,,,,,0.02,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,0.01,,,,0.01,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,0.08,,0.05,,0.01,0.01,,,,0.01,,,,,,0.05,0.02,0.05,,,0.04,0.09,,0.01,0.01,,,,,,,,,,,,,,,,,,0.05,0.05,0.03,,0.06,0.05,,0.03,0.02,0.05,,,0.02,,,0.11,0.02,0.07000000000000001,,0.03,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,0.05,,,0.01,,,,,,,,,,,,,,,,,0.08,0.01,0.01,0.07000000000000001,0.05,0.02,0.04,0.02,0.05,0.04,0.23,0.06,0.02,17.72,0.26,9.300000000000001,4.27,0.2,11.11,10.12,2.69,9.84,1.22,1.33,0.15,0.34,0.3,,0.86,9.789999999999999,,9.119999999999999,,0.17,4.23,0.31,0.09,0.22,0.17,0.24,0.16,0.15,0.2,0.44,0.23,0.15,0.11,0.06,0.05,0.07000000000000001,0.07000000000000001,,,0.04,,0.16,0.02,,0.17,0.1,,,,,,,,,,,,,,,,,,0.03,,,,0.09,0.02,0.03,,0.01,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.03,,,,,,,0.01,,,0.02,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
清远市,0.02,,,,,,,,,,,,,,,,,0.07000000000000001,0.01,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.08,0.01,0.01,,0.02,0.04,,,,,,,,,,0.07000000000000001,0.02,0.05,0.05,,0.01,0.02,,,0.02,,0.02,,,,,,,0.02,,,,,,0.01,,,0.03,0.03,0.04,,0.06,0.05,,0.01,0.01,0.04,,,0.04,,,0.31,0.07000000000000001,0.02,0.04,,,,,,,,,,,,,,,,,0.01,0.02,,,0.02,,,,,,,,,0.01,,0.02,0.01,,,,,,,,,,,,,,,,,0.29,0.07000000000000001,0.07000000000000001,0.4,0.27,0.1,0.05,,0.06,1.13,0.9,0.08,0.08,39.26,5.63,4.08,0.88,0.2,24.66,1.4,0.29,0.38,2.95,1.45,0.33,0.15,0.44,0.22,,5.71,,2.87,0.08,0.31,0.62,0.16,0.04,0.24,0.17,,0.01,0.03,0.14,0.12,0.03,0.5,0.04,0.01,,0.04,,,,,,,0.01,,0.14,0.02,,,,,,,,,0.01,,,,,0.03,,,,0.02,,0.05,,0.05,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,0.01,0.04,0.03,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
东莞市,0.05,,,,,,,,,,,,,,,,,0.06,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,0.07000000000000001,,,,,,,,,,0.09,0.03,0.05,,,,0.07000000000000001,,,0.03,,,,,,,,,,,,0.04,,,,,,0.08,0.07000000000000001,0.04,0.03,0.17,0.09,,0.06,,0.1,,0.06,0.1,,,0.86,0.31,0.16,0.09,0.04,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.04,0.03,,0.13,0.03,0.05,0.09,0.08,,,,,,,,,,,,,,,,0.32,0.13,0.06,0.58,0.52,0.13,0.18,0.03,0.12,0.47,0.85,0.16,0.11,15.28,0.66,35.86,0.92,0.53,3.81,1.55,0.76,1.65,0.65,14.23,0.89,0.89,1.35,0.5,1.45,,,2.22,0.17,1.17,0.57,0.38,0.1,0.28,0.34,0.04,,0.3,0.4,0.75,0.15,0.16,0.13,0.09,0.05,0.04,,,,,,,,,0.3,0.13,,,,,0.03,,,,,0.04,,,0.05,0.09,,,,0.2,,0.14,0.07000000000000001,0.09,0.04,,,0.04,,,,,0.04,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,0.08,0.26,0.16,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
济源市,1.43,0.17,,,,,,,,,,,,,,,,,,,,,,,0.26,0.17,0.08,0.53,0.22,0.22,,,,0.31,,0.08,,,0.31,2.86,,0.53,2.68,0.17,1.16,0.44,0.13,,,0.13,,0.4,,,,,,,,,,0.22,,,,,,,0.08,,,,,,,,,0.17,,,,,,,,,,,,1.34,0.17,0.22,0.53,0.58,1.16,,0.17,,0.22,0.53,,,0.31,,0.31,0.26,,0.22,,,,0.08,,0.13,,0.31,,0.22,,,0.22,,0.13,,,0.17,,0.13,0.22,,,,,,,0.08,,,,,,,,,,,,0.13,,,,0.17,0.22,,0.17,,,0.08,0.13,,,,,,0.26,,0.08,15.56,1.16,19.45,2.9,0.58,0.4,2.14,19.32,0.58,1.2,0.17,2.45,1.07,0.76,0.22,0.31,0.26,,,,,0.08,,,,,,,,,,,0.44,,,,,0.08,,0.08,,,,,,0.22,,0.71,0.22,,0.08,0.08,,,,0.13,,,,,,,,0.08,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,0.31,,,,,,0.08,,,,,,,0.13,,,0.08,,0.17,,,,0.22,,,,,,,,,0.62,,0.13,0.17,0.08,0.49,,0.17,0.08,,,,,0.13,,,,,,,,0.13,,0.13,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中山市,0.05,,,,,,,,,,,,,,,,,0.1,0.03,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,0.05,0.02,,,,,,,,,0.05,,0.02,0.02,,,0.06,,,0.05,,0.02,,,,,,,,,,,,,,,,0.04,0.02,,,0.05,0.04,0.02,0.03,,0.05,,0.04,0.05,,,0.41,0.11,0.06,0.04,0.05,,,,,,,,,,,,,,,,,0.05,,,0.02,,,,,,,0.05,,0.02,,0.03,0.02,0.04,,,,,,,,,,,,,,,,0.12,0.09,0.04,0.5600000000000001,0.13,0.04,0.08,0.03,0.06,0.21,0.3,0.07000000000000001,0.06,10.77,0.49,3.97,28.81,0.27,19.28,11.61,1.02,1.27,1.16,1.19,0.39,0.29,0.39,1.06,1.03,4.16,,,0.11,0.38,1.08,0.45,0.08,0.22,0.72,0.06,,0.23,1.18,0.53,0.18,0.5600000000000001,0.1,0.16,0.04,,,,,,,,,,0.22,0.1,,,0.12,,,0.04,,,,0.02,,0.1,0.03,0.03,,,,0.04,0.02,0.09,,0.06,0.02,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.02,0.08,0.06,,0.02,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
潮州市,0.05,,,,,,0.03,,,,,,,,,,,,0.11,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,0.02,0.09,,,0.05,0.06,,0.02,,0.05,,,,,0.16,0.1,0.1,0.02,,0.03,0.4,,,,0.05,0.04,,,0.03,,,,0.02,,,,,0.03,0.02,,,0.24,0.46,0.04,0.07000000000000001,0.46,4.96,0.06,0.28,0.07000000000000001,0.15,0.05,0.02,0.03,,0.04,0.66,0.03,0.09,0.2,0.07000000000000001,,0.03,,,,,,,,,,0.13,,,,,0.1,,,,,,0.03,,,,,,0.03,,,,,,,,,,,,,,,,,,,,0.16,0.05,,0.03,0.04,0.02,0.09,0.03,,0.06,,0.03,0.03,9.42,0.19,5.9,0.34,45.22,2.11,0.15,0.07000000000000001,0.03,0.17,1.18,4.12,0.64,0.26,,0.05,1.96,,0.8,,13.9,0.01,0.14,0.02,0.07000000000000001,,0.04,,,,0.08,0.03,0.03,,,,0.04,0.05,,,,,,,,0.15,0.2,,,,0.04,0.04,,,,,0.03,,,0.02,0.05,,,,0.05,,0.07000000000000001,,0.16,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,0.16,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
揭阳市,0.08,0.02,,,,,,,,,,,,,,,,0.02,0.02,,,,,,0.02,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,0.02,,,0.08,,,,,,,,,,0.09,0.08,0.07000000000000001,0.03,0.03,0.12,0.18,,,0.04,,0.01,,,,,,,0.03,,,,,0.02,0.03,,,0.12,0.21,0.02,0.02,0.26,0.48,0.02,0.12,0.05,0.09,,,0.04,,,0.53,0.1,0.02,0.21,0.02,0.02,0.03,,,,,,,,,,0.04,,,,,0.04,,0.02,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,0.12,0.05,,0.05,,,0.02,,0.02,0.07000000000000001,0.03,0.04,,15.49,0.18,18.32,0.85,25.04,3.72,0.34,0.13,0.07000000000000001,0.25,4.57,3.44,4.83,0.57,0.05,0.26,7.96,,1.37,5.96,,0.1,0.13,0.04,0.04,0.02,,0.02,0.01,0.05,0.09,0.03,0.02,,,,0.17,0.04,,,0.02,,,,,0.14,0.06,,,0.03,,,,,,,0.02,,0.02,,0.01,,,,0.08,,0.02,,0.1,,,,,,,,,0.04,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,0.01,,,,,,,0.04,0.03,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
云浮市,0.02,,,,,,0.01,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,0,,0.02,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.03,0.03,0.02,,,0,0.01,,,0.03,,,,0.02,,0.02,0.02,0.06,,,0.01,0.02,,,,,,0.01,,,,,,,,,,,,,,,0.04,0.02,0.01,0.01,0.05,0.07000000000000001,,,,,,,,0.01,,0.11,0.03,,0.01,0.02,,,,,,,,,,,,0,,,,0.01,0,,,0,,,,,,,,,0.01,,,,0.01,,,,,,,,,,,0.01,,,,,0.05,,0.01,0.04,0.04,0.03,0.01,,,0.04,0.04,0.02,0.01,18.97,0.18,7.54,1.33,0.13,21.5,5.34,0.55,2.65,14.52,1.4,0.08,0.06,0.25,3.11,1.23,7.79,,6.09,,0.12,,0.46,0.12,0.17,2.11,0.09,,0.12,0.55,0.64,0.12,0.26,0.06,0.08,0.04,0.04,0.01,,,,,,,,0.04,0.04,,,,,0,,,,,0,,,,,,,,0.06,,0.04,,0.02,0.04,,,0,,,,,,,0.01,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,0.03,0.02,0.01,,0.04,0.07000000000000001,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
