,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
澳门特别行政区,0.65,0.34,,,,0.03,,,,,,,,,,,,,,,,,,,0.1,0.06,,,,0.03,,,,0.2,,0.1,,0.03,,,,0.1,,,,,,,,,,,,,,0.17,,,,,,0.06,,,,,,,,0.24,,,,0.06,,0.03,,0.1,,0.03,,,,,,,,,,2.32,0.24,0.13,,,,0.06,0.03,,,,,,,,0.2,0.17,,0.06,,0.1,,,,0.03,,0.03,,,,,,,,,,0.03,,,,,,0.03,,,,0.34,0.03,,,0.03,0.55,,0.06,0.03,0.03,,0.06,,,,,0.06,,,,,,,,,,,0.03,,,,,0.34,,,0.03,,,,,,0.03,,,0.1,,,,0.06,,,,,,,,,,,,,,,,0.55,0.1,0.03,0.03,0.27,,0.06,,,,,,,1.56,0.17,1.04,58.7,0.06,1.14,5.07,1.21,0.72,0.38,0.1,0.31,0.1,0.2,0.83,0.52,0.17,,11.46,0.13,0.06,0.38,0.1,0.03,,0.2,,,0.03,0.06,0.06,,0.03,,,,0.03,,,,,,0.03,,,0.2,0.34,,,0.03,0.1,,0.03,,0.03,,0.03,0.03,,,,,,0.06,0.13,,0.03,,0.13,0.06,,,0.06,,,,,0.17,,,,,,,0.03,,,0.03,,0.03,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
昌都市,0.22,,,,,,,,,,,,0.9,0.22,8.18,11.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,4.54,,,,,,,,,,,0.22,,,,0.45,,,,,,,0.22,,,,,,,,24.09,0.45,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,36.13,,,,,,,,,0.45,,,6.13,,,,,,,,3.86,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山南市,,,,,,,,,,,,0.77,,3.11,,6.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.33,2.85,0.25,,0.25,,,,0.25,,,,,,,,,,0.25,,,,,,,,,,,,,78.7,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03,2.07,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
日喀则市,,0.26,,,,,,,0.26,,,,4.53,,4.26,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,1.86,,,,,0.53,,0.26,,,0.26,,,,0.26,,,0.26,,,,,,,,,,,,,72.53,0.26,,,0.8,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.06,2.13,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
那曲市,1.02,0.68,,,,,,,,,,10.2,1.02,4.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,1.36,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,0.34,,0.34,,,,,,,,,,,,,,60.54,,,,,,,,,,,0.68,,,,0.34,,0.34,,,,,,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,6.46,0.34,,,,,,2.72,6.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
林芝市,,,,,,,,,,,,19.75,15.43,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61,3.7,,,,,0.61,,0.61,,,,,0.61,,,,,,,,,,,,,,,,,,55.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吐鲁番市,1,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83,,,0.16,,,0.16,,,,,,0.16,,,,,,,,,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.33,,,,,,,,,,0.33,,,,,0.83,,,,,,,,0.83,,,,,,,,,,0.16,,,,,,,,0.33,,,,,,0.16,0.16,0.5,,,,0.16,,,,,,60.2,1,1,,,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,8.69,0.33,5.68,9.69,0.5,,0.66,0.33,,0.16,,,,,,,,,,,,,,,,,,,,,,,,
铜仁市,0.31,0.03,,,,,,,,,,,,,,,,,0.15,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,0.01,,,,,,,,,,,,1.47,0.07000000000000001,0.03,0.03,,0.17,,,,,0.03,,0.03,0.05,,0.21,0.09,,0.09,,0.09,0.13,,,,,0.05,,,,,,,,0.07000000000000001,,,0.03,,,,0.03,0.11,1.08,0.03,,0.76,0.17,,,0.05,,,0.05,0.05,,0.03,0.19,,0.03,0.05,,,0.03,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,0.05,0.03,0.09,0.49,0.03,0.27,0.03,0.09,0.15,0.47,7.69,0.11,5.78,0.09,1.02,0.27,0.05,1.14,1.18,,,0.23,0.53,,,0.07000000000000001,0.05,0.59,0.86,,1.37,,0.19,0.07000000000000001,0.11,0.05,0.43,0.07000000000000001,0.05,,,,0.03,,0.29,,,0.07000000000000001,,0.03,,,,,,,,19.49,0.27,,,0.11,,,0.03,0.07000000000000001,0.05,0.03,0.05,,0.11,,,,0.03,0.01,9.93,0.07000000000000001,22.01,0.09,0.11,,0.03,,,,,,,0.07000000000000001,,,,0.05,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,7.71,,,,,,,,,,,0.07000000000000001,7.25,0.55,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
毕节市,2.91,0.03,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,0.01,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,0.04,,,,,,,,,,,,0.65,0.14,0.13,0.05,0.02,0.18,0.03,0.01,0.01,,0.01,,,,,0.16,0.38,0.04,0.06,,0.07000000000000001,0.07000000000000001,,,0.02,0.02,0.03,,,,,,,0.02,0.02,,,0.02,0.03,,,0.02,0.13,0.12,0.03,,0.26,0.03,,,,0.06,,,0.05,,,0.06,,,0.01,,0.04,,,,,,,,,,,,,,,,0.05,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,0.05,0.03,0.06,,0.05,,,0.05,0.02,0.13,0.06,6.57,,1.45,0.06,,0.39,,,,0.06,0.16,,,0.01,0.06,0.02,0.91,,0.17,,0.06,,0.06,0.03,0.55,0.02,,,,0.03,,0.02,0.23,,0.02,,,,,,,,,,,0.58,0.47,0.05,,7.17,0.02,0.07000000000000001,,,0.03,,,0.03,0.06,,,0.01,,0.06,21.36,14.36,7.5,4.82,0.55,11.54,0.07000000000000001,,11.58,,0.02,,,,,,,,0.01,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,0.13,0.13,0.39,,0.06,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
广西壮族自治区,0.66,0.09,,,,,,,,,,,,,,,,0.05,,,,,,,0.13,0.04,,0.04,,0.06,,,0.04,0.07000000000000001,,,,,,,,0.04,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,0.04,,,,,,,,0.07000000000000001,,,,,,,,,,,,1.3,0.21,0.07000000000000001,0.05,0.04,0.37,0.05,,,,,,,,,0.22,0.13,,0.15,,0.06,0.06,,,,,0.08,,,,,,,,,,,,,,,,0.15,0.24,,,0.16,0.07000000000000001,,,,0.1,,,0.08,,,0.09,0.16,0.08,0.09,,,0.08,,,,,,,,,,0.05,,,,,0.16,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.57,0.13,0.07000000000000001,0.39,0.72,0.07000000000000001,0.08,,0.08,0.11,1.34,0.31,0.07000000000000001,11.46,0.23,15.68,2.05,0.23,10.72,1.68,3.6,2.13,1.18,2.2,0.09,0.11,0.24,0.4,0.9,14.61,,8.02,0.06,0.15,2.76,,,,,,,,,,,,,,,0.18,0.06,,,,,,,,0.71,0.66,,,0.05,0.06,0.05,,,,0.04,0.04,,0.04,,0.06,0.92,,,0.27,,0.08,,0.41,0.27,0.04,,0.05,,,,,0.12,,,0.04,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,1.79,0.68,0.82,,0.1,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
内蒙古自治区,14.51,3.51,,,,,,,0.08,,,,,,,,,,,,,,,,0.62,0.84,0.38,0.19,0.12,0.8100000000000001,4.2,2.81,0.41,1.63,0.11,0.59,4.01,0.05,,,0.8100000000000001,0.18,0.11,1.89,0.19,0.48,,,,,,,,,,6.29,3.14,0.39,0.16,0.12,,0.64,0.5,1.68,0.21,0.29,0.6899999999999999,5.68,0.29,1.09,0.13,1.62,,,,0.84,1.9,0.92,4.2,,,,0.23,,,,,0.25,0.2,2.65,0.41,0.23,0.13,0.09,0.64,,,,,,,,,,0.28,0.12,,,,,0.07000000000000001,,,,,0.2,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,0.5,0.79,0.14,,,0.27,0.33,,,0.17,,0.09,0.16,0.13,,0.2,0.17,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,0.76,,1.13,,,0.13,,,,,0.07000000000000001,,,,,,0.23,,,,,,0.07000000000000001,,0.06,,,,,,,,,,,,,,,,,,,,,0.41,0.8100000000000001,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,0.67,,0.06,0.16,0.09,0.14,,7.32,,,0.19,,0.05,0.51,,0.21,,,0.14,,,,0.09,1.74,1.1,0.54,,0.23,0.09,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宁夏回族自治区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,10.56,0.93,,,,,,,0.14,,,,,,,,,,,,,,,,,,,0.22,,0.11,0.14,,0.14,0.48,,0.26,,,,,,,0.11,,,,,,,,,,,,,0.26,0.18,,,,,,,,,,,,,0.14,,,,,,,,,0.11,,,,,,,,,,,6.66,0.52,0.11,0.48,0.22,1.31,0.33,,,0.14,,0.18,0.11,,,1.68,0.14,,,,,,,,,,,0.22,,,,,,,,,0.11,,,,,,0.71,,,,,0.11,,,,,,,,,,,,,,0.11,0.26,0.41,,0.18,,,0.26,0.14,,,,0.22,,,,0.18,0.22,,0.29,0.14,,,,,,,,0.14,0.48,0.26,,0.33,0.22,3.85,,0.14,,,,,,,,,,,,,0.14,,,,0.18,,,,,,,,,10.71,,1.46,0.14,,0.18,,,,,0.11,,,,,0.26,0.14,,,,,,0.41,,,,,,,,,,,,,,0.26,,,,,,,,,3.14,6.51,,,,0.33,0.41,0.29,0.26,0.11,,0.63,0.18,0.29,,,3.14,,,0.29,,,,0.18,0.22,,,,,,,,1.42,,0.41,0.5600000000000001,0.11,0.18,0.14,0.18,,,2.24,1.04,0.29,0.26,1.12,1.16,1.31,0.14,11.53,0.14,0.44,0.22,0.26,0.67,,0.14,0.33,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,,2.66,,,,,,,,,,,,,1.79,,,,,,,,,,,,,,,,,,,,,
西藏自治区,0.78,0.39,,,,,,,0.65,,,,,,,,,,,,,,,,0.13,,,0.26,,0.26,,,,,,0.13,,,,,,,,,0.13,,0.13,0.13,,,,,,,,0.13,,,,,,,,,0.13,,,,,,,,,,,,,0.13,,,,,0.13,,,,,,,0.13,,0.13,,0.13,,0.13,,,0.13,,,,,,,,0.13,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,0.13,0.13,,,,,,0.13,,,,0.13,,,,,,,,,,,,,0.52,,,,,,,,,0.26,1.18,,0.13,,0.13,,,,,1.05,0.65,,0.26,,0.13,0.13,0.13,,,,,,,,,,,,,,,,0.26,,,,0.13,,,,,,,,0.13,0.78,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.39,10.39,0.78,,0.26,0.13,2.1,0.26,0.92,0.26,0.13,0.78,1.05,0.39,0.26,0.26,0.26,0.26,0.78,,,0.13,,0.39,0.26,,,,,,,,1.44,0.13,,0.78,,,,,,,0.52,,,,0.39,0.13,0.13,,,,0.26,,4.21,,,,0.13,0.13,0.13,,,,,,,,,,,,,,0.13,,,,,,,,0.13,22.36,,,,,,,,,0.39,,,3.55,,5.26,1.44,,,,0.13,6.05,15.13,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,
石家庄市,13.73,4.7,,,,,,,,,,,,,,,,,,,,,,,,2.55,1.32,6.39,9.970000000000001,13.82,1.88,1.02,3.51,2.19,7.63,1.26,0.4,1.57,0.23,,0.13,1.17,0.17,0.98,0.14,0.43,0.16,0.15,,,,0.17,,,0.1,0.35,0.21,,,,,,,,,,,0.07000000000000001,0.15,0.12,,,,,,,,0.08,,,,,,,,,,,,2.26,0.4,0.16,,0.08,0.76,0.11,0.08,,,0.12,,,,,0.29,0.1,,,,,,,,,,0.13,,,,,,,,,0.07000000000000001,0.09,,,,,,0.15,0.09,,,0.17,0.08,,,,0.11,,,,,,,,,,,0.8,0.76,0.17,,0.14,0.16,0.48,0.1,0.13,,0.07000000000000001,0.3,0.9,0.88,0.15,0.07000000000000001,0.39,,0.1,,0.2,,0.24,,0.14,,,,0.14,0.08,0.07000000000000001,,0.07000000000000001,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,0.64,,0.85,0.09,,0.14,,,,,0.1,,,,,,0.21,,0.07000000000000001,,,,0.16,,0.11,,,,,,,,,,,,0.08,,,,,,,,,0.66,0.6899999999999999,,,,,,,,,,,,,,0.09,,,,0.1,,,,0.46,0.14,0.08,,,,,,,0.33,,,,0.1,0.09,0.09,0.88,,,0.2,,,,,,,,,,,,0.07000000000000001,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
唐山市,16.06,27.12,,,,,,,,,,,,,,,,,,,,,,,4.41,,15.19,0.8,0.29,1.9,1.53,4.48,2.96,3.62,1,0.14,0.78,,0.08,,0.05,0.09,,,0.11,0.1,0.13,0.27,0.09,0.5600000000000001,0.17,0.14,0.07000000000000001,0.05,0.17,0.62,0.41,0.21,0.08,,,0.16,0.17,,0.07000000000000001,0.08,,0.34,0.91,0.29,0.13,0.05,,,,,,0.35,,,,,0.1,,,,,,0.06,1.58,0.27,0.1,0.09,0.06,0.46,0.1,0.05,0.07000000000000001,0.05,0.11,,,,,0.11,0.08,,,,,0.41,,0.1,,,,,,,,,,,,,0.13,0.06,,,,,0.18,0.14,,,,,,,,0.05,,,,,,,,,,,0.3,0.31,0.09,,0.14,0.2,0.27,0.07000000000000001,,0.42,,0.07000000000000001,0.38,0.11,0.18,0.13,0.13,,,,0.06,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.08,,,,,,,,,,,,0.4,,0.44,0.09,,0.21,,,,,0.13,,,,,0.05,0.17,,0.11,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,0.15,0.29,,,,,,,,,,,,,,,0.74,,,,,,,,,,,,,,,,0.19,,,,0.05,,,,,,0.05,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,
秦皇岛市,14.54,7.75,0.06,,,,,,,,,,,,,,,,,,,,,,5.44,29.37,,0.66,0.21,2.09,0.76,2.84,1,2.88,0.25,0.29,0.76,,,,,0.1,,0.06,0.08,,0.25,0.08,0.08,1.02,0.1,0.1,0.25,,0.06,1.64,0.57,0.19,0.19,,0.08,0.85,,0.12,0.17,0.12,0.17,0.49,11.66,0.53,0.08,0.1,0.08,,,0.19,,0.49,0.25,,,,0.17,,0.08,,0.08,0.06,0.1,1.11,0.4,0.17,0.06,,0.59,0.1,,0.12,,,0.19,0.06,0.19,,0.12,0.14,0.04,,0.14,0.1,0.12,,0.08,,,0.06,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,0.44,,,0.04,0.27,0.12,,,0.4,0.04,,,,0.06,0.1,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,0.04,,,,,,,,,0.32,,0.32,0.08,,0.19,,,,0.08,0.06,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.12,,,,,,,,,,,,,,,,,,0.06,,,,0.14,,,,,,,,,0.14,,,,,,,0.04,,,0.06,,,0.06,,,,,,,,,0.06,,0.12,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,
邯郸市,18.57,8.960000000000001,,,,,,,,,,,,,,,,,,,,,,,10.84,0.93,0.35,,9.6,2.51,0.33,0.14,0.98,2.27,0.96,0.5600000000000001,0.24,0.14,2.29,0.06,0.13,0.65,0.05,0.11,0.45,0.31,0.26,0.08,,,,0.08,,,,0.71,0.74,,,,,,0.09,,,0.05,,0.05,0.09,0.08,,,,,,,,,,,,,,,,,,,,2.18,0.48,0.2,0.11,0.08,1.55,,0.14,,0.11,,,,,,0.19,0.07000000000000001,,,,,,,,,,0.13,0.16,,,,,,,,,,,0.08,,,,,0.05,,,0.07000000000000001,,,,,0.1,,,0.05,,,,,,,,0.55,1.16,0.14,,0.07000000000000001,0.28,0.71,0.14,0.35,0.07000000000000001,0.4,0.58,0.27,4.31,0.2,0.24,0.59,0.08,0.08,,8.210000000000001,0.08,0.24,,3.29,0.07000000000000001,,,0.07000000000000001,0.17,,,,0.05,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,0.51,0.14,0.5,0.06,,0.12,,,,,,,,,,,0.19,,0.14,,,,0.11,,0.12,,,,,,,,,,,,0.06,,,,,,,,,0.41,0.49,,,,,,,,,,,,,,,,,,0.08,,,,0.11,,,,,,,,,0.21,,0.05,0.05,,0.06,,0.26,,,0.21,,,,,,,,,,,,0.11,0.12,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
